warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.211.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.335.409 I srv          init: The UI is disabled
0.00.335.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.541 W srv  llama_server: -----------------
0.00.335.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.335.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.335.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.335.543 W srv  llama_server: -----------------
0.00.336.827 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.280.870 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.449.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.462.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.462.775 I srv  llama_server: model loaded
0.03.462.781 I srv  llama_server: listening on http://0.0.0.0:8080
0.07.576.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
97.13.514.217 I slot print_timing: id  0 | task 109939 | n_decoded =   1168, tg =  35.26 t/s, tg_3s =  35.57 t/s
97.16.514.834 I slot print_timing: id  0 | task 109939 | n_decoded =   1274, tg =  35.27 t/s, tg_3s =  35.33 t/s
97.19.535.450 I slot print_timing: id  0 | task 109939 | n_decoded =   1381, tg =  35.28 t/s, tg_3s =  35.42 t/s
97.22.553.749 I slot print_timing: id  0 | task 109939 | n_decoded =   1488, tg =  35.29 t/s, tg_3s =  35.45 t/s
97.25.561.948 I slot print_timing: id  0 | task 109939 | n_decoded =   1595, tg =  35.31 t/s, tg_3s =  35.57 t/s
97.28.580.272 I slot print_timing: id  0 | task 109939 | n_decoded =   1703, tg =  35.34 t/s, tg_3s =  35.78 t/s
97.31.591.559 I slot print_timing: id  0 | task 109939 | n_decoded =   1809, tg =  35.33 t/s, tg_3s =  35.20 t/s
97.34.595.956 I slot print_timing: id  0 | task 109939 | n_decoded =   1915, tg =  35.33 t/s, tg_3s =  35.28 t/s
97.37.619.149 I slot print_timing: id  0 | task 109939 | n_decoded =   2022, tg =  35.33 t/s, tg_3s =  35.39 t/s
97.40.625.681 I slot print_timing: id  0 | task 109939 | n_decoded =   2127, tg =  35.31 t/s, tg_3s =  34.92 t/s
97.43.641.269 I slot print_timing: id  0 | task 109939 | n_decoded =   2233, tg =  35.30 t/s, tg_3s =  35.15 t/s
97.46.657.488 I slot print_timing: id  0 | task 109939 | n_decoded =   2340, tg =  35.31 t/s, tg_3s =  35.47 t/s
97.49.670.542 I slot print_timing: id  0 | task 109939 | n_decoded =   2444, tg =  35.28 t/s, tg_3s =  34.52 t/s
97.52.675.407 I slot print_timing: id  0 | task 109939 | n_decoded =   2550, tg =  35.28 t/s, tg_3s =  35.28 t/s
97.55.687.135 I slot print_timing: id  0 | task 109939 | n_decoded =   2657, tg =  35.29 t/s, tg_3s =  35.53 t/s
97.58.696.770 I slot print_timing: id  0 | task 109939 | n_decoded =   2763, tg =  35.28 t/s, tg_3s =  35.22 t/s
98.01.708.414 I slot print_timing: id  0 | task 109939 | n_decoded =   2870, tg =  35.29 t/s, tg_3s =  35.53 t/s
98.04.713.100 I slot print_timing: id  0 | task 109939 | n_decoded =   2976, tg =  35.29 t/s, tg_3s =  35.28 t/s
98.07.737.444 I slot print_timing: id  0 | task 109939 | n_decoded =   3081, tg =  35.27 t/s, tg_3s =  34.72 t/s
98.10.738.167 I slot print_timing: id  0 | task 109939 | n_decoded =   3188, tg =  35.29 t/s, tg_3s =  35.66 t/s
98.13.743.709 I slot print_timing: id  0 | task 109939 | n_decoded =   3292, tg =  35.26 t/s, tg_3s =  34.60 t/s
98.16.746.390 I slot print_timing: id  0 | task 109939 | n_decoded =   3399, tg =  35.28 t/s, tg_3s =  35.63 t/s
98.19.761.637 I slot print_timing: id  0 | task 109939 | n_decoded =   3505, tg =  35.27 t/s, tg_3s =  35.15 t/s
98.22.781.187 I slot print_timing: id  0 | task 109939 | n_decoded =   3611, tg =  35.27 t/s, tg_3s =  35.10 t/s
98.25.808.290 I slot print_timing: id  0 | task 109939 | n_decoded =   3718, tg =  35.27 t/s, tg_3s =  35.35 t/s
98.28.832.798 I slot print_timing: id  0 | task 109939 | n_decoded =   3825, tg =  35.27 t/s, tg_3s =  35.38 t/s
98.31.838.998 I slot print_timing: id  0 | task 109939 | n_decoded =   3931, tg =  35.27 t/s, tg_3s =  35.26 t/s
98.34.839.584 I slot print_timing: id  0 | task 109939 | n_decoded =   4036, tg =  35.26 t/s, tg_3s =  34.99 t/s
98.37.846.830 I slot print_timing: id  0 | task 109939 | n_decoded =   4140, tg =  35.25 t/s, tg_3s =  34.58 t/s
98.40.874.125 I slot print_timing: id  0 | task 109939 | n_decoded =   4246, tg =  35.24 t/s, tg_3s =  35.01 t/s
98.43.880.615 I slot print_timing: id  0 | task 109939 | n_decoded =   4351, tg =  35.23 t/s, tg_3s =  34.92 t/s
98.46.894.790 I slot print_timing: id  0 | task 109939 | n_decoded =   4457, tg =  35.23 t/s, tg_3s =  35.17 t/s
98.49.918.980 I slot print_timing: id  0 | task 109939 | n_decoded =   4563, tg =  35.23 t/s, tg_3s =  35.05 t/s
98.52.929.332 I slot print_timing: id  0 | task 109939 | n_decoded =   4668, tg =  35.22 t/s, tg_3s =  34.88 t/s
98.55.946.204 I slot print_timing: id  0 | task 109939 | n_decoded =   4773, tg =  35.21 t/s, tg_3s =  34.80 t/s
98.58.968.397 I slot print_timing: id  0 | task 109939 | n_decoded =   4877, tg =  35.19 t/s, tg_3s =  34.41 t/s
99.01.974.520 I slot print_timing: id  0 | task 109939 | n_decoded =   4981, tg =  35.18 t/s, tg_3s =  34.60 t/s
99.04.995.387 I slot print_timing: id  0 | task 109939 | n_decoded =   5086, tg =  35.17 t/s, tg_3s =  34.76 t/s
99.07.996.481 I slot print_timing: id  0 | task 109939 | n_decoded =   5189, tg =  35.15 t/s, tg_3s =  34.32 t/s
99.11.024.398 I slot print_timing: id  0 | task 109939 | n_decoded =   5294, tg =  35.15 t/s, tg_3s =  34.68 t/s
99.14.044.045 I slot print_timing: id  0 | task 109939 | n_decoded =   5398, tg =  35.13 t/s, tg_3s =  34.44 t/s
99.17.046.631 I slot print_timing: id  0 | task 109939 | n_decoded =   5503, tg =  35.13 t/s, tg_3s =  34.97 t/s
99.20.064.162 I slot print_timing: id  0 | task 109939 | n_decoded =   5606, tg =  35.11 t/s, tg_3s =  34.13 t/s
99.23.066.495 I slot print_timing: id  0 | task 109939 | n_decoded =   5711, tg =  35.11 t/s, tg_3s =  34.97 t/s
99.26.072.255 I slot print_timing: id  0 | task 109939 | n_decoded =   5815, tg =  35.10 t/s, tg_3s =  34.60 t/s
99.29.096.902 I slot print_timing: id  0 | task 109939 | n_decoded =   5921, tg =  35.10 t/s, tg_3s =  35.05 t/s
99.32.102.537 I slot print_timing: id  0 | task 109939 | n_decoded =   6026, tg =  35.09 t/s, tg_3s =  34.93 t/s
99.35.103.857 I slot print_timing: id  0 | task 109939 | n_decoded =   6130, tg =  35.09 t/s, tg_3s =  34.65 t/s
99.38.118.936 I slot print_timing: id  0 | task 109939 | n_decoded =   6236, tg =  35.09 t/s, tg_3s =  35.16 t/s
99.41.144.853 I slot print_timing: id  0 | task 109939 | n_decoded =   6339, tg =  35.07 t/s, tg_3s =  34.04 t/s
99.44.167.766 I slot print_timing: id  0 | task 109939 | n_decoded =   6444, tg =  35.06 t/s, tg_3s =  34.73 t/s
99.47.193.798 I slot print_timing: id  0 | task 109939 | n_decoded =   6548, tg =  35.05 t/s, tg_3s =  34.37 t/s
99.50.200.679 I slot print_timing: id  0 | task 109939 | n_decoded =   6652, tg =  35.05 t/s, tg_3s =  34.59 t/s
99.53.213.059 I slot print_timing: id  0 | task 109939 | n_decoded =   6756, tg =  35.04 t/s, tg_3s =  34.52 t/s
99.56.213.655 I slot print_timing: id  0 | task 109939 | n_decoded =   6859, tg =  35.03 t/s, tg_3s =  34.33 t/s
99.59.238.010 I slot print_timing: id  0 | task 109939 | n_decoded =   6964, tg =  35.02 t/s, tg_3s =  34.72 t/s
100.02.239.760 I slot print_timing: id  0 | task 109939 | n_decoded =   7066, tg =  35.01 t/s, tg_3s =  33.98 t/s
100.05.241.981 I slot print_timing: id  0 | task 109939 | n_decoded =   7169, tg =  35.00 t/s, tg_3s =  34.31 t/s
100.08.251.763 I slot print_timing: id  0 | task 109939 | n_decoded =   7271, tg =  34.98 t/s, tg_3s =  33.89 t/s
100.11.263.023 I slot print_timing: id  0 | task 109939 | n_decoded =   7371, tg =  34.95 t/s, tg_3s =  33.21 t/s
100.14.277.471 I slot print_timing: id  0 | task 109939 | n_decoded =   7474, tg =  34.94 t/s, tg_3s =  34.17 t/s
100.17.292.582 I slot print_timing: id  0 | task 109939 | n_decoded =   7578, tg =  34.94 t/s, tg_3s =  34.49 t/s
100.20.310.949 I slot print_timing: id  0 | task 109939 | n_decoded =   7682, tg =  34.93 t/s, tg_3s =  34.46 t/s
100.23.318.856 I slot print_timing: id  0 | task 109939 | n_decoded =   7786, tg =  34.93 t/s, tg_3s =  34.58 t/s
100.26.342.574 I slot print_timing: id  0 | task 109939 | n_decoded =   7889, tg =  34.91 t/s, tg_3s =  34.06 t/s
100.29.359.588 I slot print_timing: id  0 | task 109939 | n_decoded =   7993, tg =  34.91 t/s, tg_3s =  34.47 t/s
100.32.361.025 I slot print_timing: id  0 | task 109939 | n_decoded =   8095, tg =  34.90 t/s, tg_3s =  33.98 t/s
100.35.365.615 I slot print_timing: id  0 | task 109939 | n_decoded =   8197, tg =  34.88 t/s, tg_3s =  33.95 t/s
100.38.370.607 I slot print_timing: id  0 | task 109939 | n_decoded =   8300, tg =  34.88 t/s, tg_3s =  34.28 t/s
100.41.387.768 I slot print_timing: id  0 | task 109939 | n_decoded =   8402, tg =  34.86 t/s, tg_3s =  33.81 t/s
100.44.388.314 I slot print_timing: id  0 | task 109939 | n_decoded =   8504, tg =  34.85 t/s, tg_3s =  33.99 t/s
100.47.400.255 I slot print_timing: id  0 | task 109939 | n_decoded =   8606, tg =  34.84 t/s, tg_3s =  33.87 t/s
100.50.406.288 I slot print_timing: id  0 | task 109939 | n_decoded =   8709, tg =  34.83 t/s, tg_3s =  34.26 t/s
100.53.414.398 I slot print_timing: id  0 | task 109939 | n_decoded =   8812, tg =  34.83 t/s, tg_3s =  34.24 t/s
100.56.416.024 I slot print_timing: id  0 | task 109939 | n_decoded =   8912, tg =  34.81 t/s, tg_3s =  33.32 t/s
100.59.426.570 I slot print_timing: id  0 | task 109939 | n_decoded =   9015, tg =  34.80 t/s, tg_3s =  34.21 t/s
101.02.440.975 I slot print_timing: id  0 | task 109939 | n_decoded =   9118, tg =  34.79 t/s, tg_3s =  34.17 t/s
101.05.449.452 I slot print_timing: id  0 | task 109939 | n_decoded =   9220, tg =  34.78 t/s, tg_3s =  33.90 t/s
101.08.451.051 I slot print_timing: id  0 | task 109939 | n_decoded =   9322, tg =  34.78 t/s, tg_3s =  33.98 t/s
101.11.462.782 I slot print_timing: id  0 | task 109939 | n_decoded =   9424, tg =  34.77 t/s, tg_3s =  33.87 t/s
101.14.488.038 I slot print_timing: id  0 | task 109939 | n_decoded =   9523, tg =  34.74 t/s, tg_3s =  32.72 t/s
101.17.494.674 I slot print_timing: id  0 | task 109939 | n_decoded =   9624, tg =  34.73 t/s, tg_3s =  33.59 t/s
101.20.524.617 I slot print_timing: id  0 | task 109939 | n_decoded =   9727, tg =  34.72 t/s, tg_3s =  33.99 t/s
101.23.537.290 I slot print_timing: id  0 | task 109939 | n_decoded =   9828, tg =  34.71 t/s, tg_3s =  33.53 t/s
101.26.541.982 I slot print_timing: id  0 | task 109939 | n_decoded =   9930, tg =  34.70 t/s, tg_3s =  33.95 t/s
101.29.569.528 I slot print_timing: id  0 | task 109939 | n_decoded =  10031, tg =  34.69 t/s, tg_3s =  33.36 t/s
101.32.573.238 I slot print_timing: id  0 | task 109939 | n_decoded =  10133, tg =  34.68 t/s, tg_3s =  33.96 t/s
101.35.577.200 I slot print_timing: id  0 | task 109939 | n_decoded =  10235, tg =  34.67 t/s, tg_3s =  33.96 t/s
101.38.588.041 I slot print_timing: id  0 | task 109939 | n_decoded =  10337, tg =  34.67 t/s, tg_3s =  33.88 t/s
101.41.610.622 I slot print_timing: id  0 | task 109939 | n_decoded =  10439, tg =  34.66 t/s, tg_3s =  33.75 t/s
101.44.615.016 I slot print_timing: id  0 | task 109939 | n_decoded =  10540, tg =  34.65 t/s, tg_3s =  33.62 t/s
101.47.633.615 I slot print_timing: id  0 | task 109939 | n_decoded =  10643, tg =  34.64 t/s, tg_3s =  34.12 t/s
101.50.634.208 I slot print_timing: id  0 | task 109939 | n_decoded =  10745, tg =  34.63 t/s, tg_3s =  33.99 t/s
101.53.640.487 I slot print_timing: id  0 | task 109939 | n_decoded =  10847, tg =  34.63 t/s, tg_3s =  33.93 t/s
101.56.641.594 I slot print_timing: id  0 | task 109939 | n_decoded =  10948, tg =  34.62 t/s, tg_3s =  33.65 t/s
101.59.657.671 I slot print_timing: id  0 | task 109939 | n_decoded =  11049, tg =  34.61 t/s, tg_3s =  33.49 t/s
102.02.662.498 I slot print_timing: id  0 | task 109939 | n_decoded =  11151, tg =  34.60 t/s, tg_3s =  33.95 t/s
102.05.680.649 I slot print_timing: id  0 | task 109939 | n_decoded =  11252, tg =  34.59 t/s, tg_3s =  33.46 t/s
102.08.701.604 I slot print_timing: id  0 | task 109939 | n_decoded =  11355, tg =  34.59 t/s, tg_3s =  34.10 t/s
102.11.706.172 I slot print_timing: id  0 | task 109939 | n_decoded =  11456, tg =  34.58 t/s, tg_3s =  33.62 t/s
102.14.718.469 I slot print_timing: id  0 | task 109939 | n_decoded =  11553, tg =  34.56 t/s, tg_3s =  32.20 t/s
102.17.744.041 I slot print_timing: id  0 | task 109939 | n_decoded =  11655, tg =  34.55 t/s, tg_3s =  33.71 t/s
102.20.772.978 I slot print_timing: id  0 | task 109939 | n_decoded =  11756, tg =  34.54 t/s, tg_3s =  33.34 t/s
102.23.786.282 I slot print_timing: id  0 | task 109939 | n_decoded =  11857, tg =  34.53 t/s, tg_3s =  33.52 t/s
102.26.794.700 I slot print_timing: id  0 | task 109939 | n_decoded =  11957, tg =  34.52 t/s, tg_3s =  33.24 t/s
102.29.822.926 I slot print_timing: id  0 | task 109939 | n_decoded =  12059, tg =  34.51 t/s, tg_3s =  33.68 t/s
102.32.848.876 I slot print_timing: id  0 | task 109939 | n_decoded =  12159, tg =  34.50 t/s, tg_3s =  33.05 t/s
102.35.870.499 I slot print_timing: id  0 | task 109939 | n_decoded =  12261, tg =  34.49 t/s, tg_3s =  33.76 t/s
102.38.899.067 I slot print_timing: id  0 | task 109939 | n_decoded =  12363, tg =  34.48 t/s, tg_3s =  33.68 t/s
102.41.924.627 I slot print_timing: id  0 | task 109939 | n_decoded =  12465, tg =  34.48 t/s, tg_3s =  33.71 t/s
102.44.941.409 I slot print_timing: id  0 | task 109939 | n_decoded =  12566, tg =  34.47 t/s, tg_3s =  33.48 t/s
102.47.947.328 I slot print_timing: id  0 | task 109939 | n_decoded =  12667, tg =  34.46 t/s, tg_3s =  33.60 t/s
102.50.962.686 I slot print_timing: id  0 | task 109939 | n_decoded =  12768, tg =  34.45 t/s, tg_3s =  33.50 t/s
102.53.977.951 I slot print_timing: id  0 | task 109939 | n_decoded =  12868, tg =  34.44 t/s, tg_3s =  33.16 t/s
102.56.983.990 I slot print_timing: id  0 | task 109939 | n_decoded =  12969, tg =  34.44 t/s, tg_3s =  33.60 t/s
103.00.001.268 I slot print_timing: id  0 | task 109939 | n_decoded =  13071, tg =  34.43 t/s, tg_3s =  33.81 t/s
103.03.020.110 I slot print_timing: id  0 | task 109939 | n_decoded =  13172, tg =  34.43 t/s, tg_3s =  33.46 t/s
103.06.048.571 I slot print_timing: id  0 | task 109939 | n_decoded =  13272, tg =  34.41 t/s, tg_3s =  33.02 t/s
103.09.063.490 I slot print_timing: id  0 | task 109939 | n_decoded =  13372, tg =  34.40 t/s, tg_3s =  33.17 t/s
103.12.075.739 I slot print_timing: id  0 | task 109939 | n_decoded =  13472, tg =  34.40 t/s, tg_3s =  33.20 t/s
103.15.100.793 I slot print_timing: id  0 | task 109939 | n_decoded =  13572, tg =  34.38 t/s, tg_3s =  33.06 t/s
103.18.113.471 I slot print_timing: id  0 | task 109939 | n_decoded =  13672, tg =  34.38 t/s, tg_3s =  33.19 t/s
103.21.126.229 I slot print_timing: id  0 | task 109939 | n_decoded =  13773, tg =  34.37 t/s, tg_3s =  33.52 t/s
103.24.127.678 I slot print_timing: id  0 | task 109939 | n_decoded =  13873, tg =  34.36 t/s, tg_3s =  33.32 t/s
103.27.153.899 I slot print_timing: id  0 | task 109939 | n_decoded =  13975, tg =  34.36 t/s, tg_3s =  33.71 t/s
103.30.164.379 I slot print_timing: id  0 | task 109939 | n_decoded =  14076, tg =  34.35 t/s, tg_3s =  33.55 t/s
103.31.325.475 I slot print_timing: id  0 | task 109939 | prompt eval time =   18773.25 ms /  8193 tokens (    2.29 ms per token,   436.42 tokens per second)
103.31.325.480 I slot print_timing: id  0 | task 109939 |        eval time =  410934.02 ms / 14115 tokens (   29.11 ms per token,    34.35 tokens per second)
103.31.325.480 I slot print_timing: id  0 | task 109939 |       total time =  429707.27 ms / 22308 tokens
103.31.325.481 I slot print_timing: id  0 | task 109939 |    graphs reused =     122853
103.31.325.971 I slot      release: id  0 | task 109939 | stop processing: n_tokens = 23910, truncated = 0
103.31.376.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.467 (> 0.100 thold), f_keep = 0.468
103.31.734.984 I slot launch_slot_: id  0 | task 124061 | processing task, is_child = 0
103.36.230.139 I slot print_timing: id  0 | task 124061 | prompt processing, n_tokens =   2048, progress = 0.49, t =   4.50 s / 455.60 tokens per second
103.40.942.317 I slot print_timing: id  0 | task 124061 | prompt processing, n_tokens =   4096, progress = 0.58, t =   9.21 s / 444.86 tokens per second
103.45.685.360 I slot print_timing: id  0 | task 124061 | prompt processing, n_tokens =   6144, progress = 0.67, t =  13.95 s / 440.42 tokens per second
103.50.514.848 I slot print_timing: id  0 | task 124061 | prompt processing, n_tokens =   8192, progress = 0.75, t =  18.78 s / 436.21 tokens per second
103.55.349.337 I slot print_timing: id  0 | task 124061 | prompt processing, n_tokens =  10240, progress = 0.84, t =  23.61 s / 433.63 tokens per second
104.00.273.404 I slot print_timing: id  0 | task 124061 | prompt processing, n_tokens =  12288, progress = 0.92, t =  28.54 s / 430.58 tokens per second
104.03.779.778 I slot print_timing: id  0 | task 124061 | prompt processing, n_tokens =  13629, progress = 0.98, t =  32.04 s / 425.31 tokens per second
104.04.948.724 I slot print_timing: id  0 | task 124061 | prompt processing, n_tokens =  14113, progress = 1.00, t =  33.21 s / 424.91 tokens per second
104.05.377.160 I slot print_timing: id  0 | task 124061 | prompt processing, n_tokens =  14141, progress = 1.00, t =  33.64 s / 420.34 tokens per second
104.07.071.293 I slot print_timing: id  0 | task 124061 | prompt eval time =   33761.67 ms / 14145 tokens (    2.39 ms per token,   418.97 tokens per second)
104.07.071.297 I slot print_timing: id  0 | task 124061 |        eval time =    1574.61 ms /    52 tokens (   30.28 ms per token,    33.02 tokens per second)
104.07.071.298 I slot print_timing: id  0 | task 124061 |       total time =   35336.28 ms / 14197 tokens
104.07.071.299 I slot print_timing: id  0 | task 124061 |    graphs reused =     122903
104.07.072.039 I slot      release: id  0 | task 124061 | stop processing: n_tokens = 23988, truncated = 0
104.07.157.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
104.07.158.109 I slot launch_slot_: id  0 | task 124123 | processing task, is_child = 0
104.09.126.392 I slot print_timing: id  0 | task 124123 | prompt eval time =     517.79 ms /    37 tokens (   13.99 ms per token,    71.46 tokens per second)
104.09.126.398 I slot print_timing: id  0 | task 124123 |        eval time =    1450.47 ms /    48 tokens (   30.22 ms per token,    33.09 tokens per second)
104.09.126.399 I slot print_timing: id  0 | task 124123 |       total time =    1968.26 ms /    85 tokens
104.09.126.400 I slot print_timing: id  0 | task 124123 |    graphs reused =     122948
104.09.127.263 I slot      release: id  0 | task 124123 | stop processing: n_tokens = 24072, truncated = 0
104.09.177.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
104.09.177.325 I slot launch_slot_: id  0 | task 124174 | processing task, is_child = 0
104.11.030.683 I slot print_timing: id  0 | task 124174 | prompt eval time =     516.32 ms /    34 tokens (   15.19 ms per token,    65.85 tokens per second)
104.11.030.688 I slot print_timing: id  0 | task 124174 |        eval time =    1337.01 ms /    45 tokens (   29.71 ms per token,    33.66 tokens per second)
104.11.030.688 I slot print_timing: id  0 | task 124174 |       total time =    1853.33 ms /    79 tokens
104.11.030.689 I slot print_timing: id  0 | task 124174 |    graphs reused =     122991
104.11.031.704 I slot      release: id  0 | task 124174 | stop processing: n_tokens = 24150, truncated = 0
104.11.759.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
104.11.760.342 I slot launch_slot_: id  0 | task 124222 | processing task, is_child = 0
104.14.946.892 I slot print_timing: id  0 | task 124222 | prompt processing, n_tokens =   1094, progress = 1.00, t =   3.19 s / 343.32 tokens per second
104.18.309.191 I slot print_timing: id  0 | task 124222 | n_decoded =    100, tg =  32.32 t/s, tg_3s =  32.32 t/s
104.21.310.894 I slot print_timing: id  0 | task 124222 | n_decoded =    199, tg =  32.64 t/s, tg_3s =  32.98 t/s
104.24.327.923 I slot print_timing: id  0 | task 124222 | n_decoded =    299, tg =  32.81 t/s, tg_3s =  33.15 t/s
104.27.337.661 I slot print_timing: id  0 | task 124222 | n_decoded =    398, tg =  32.83 t/s, tg_3s =  32.89 t/s
104.30.340.397 I slot print_timing: id  0 | task 124222 | n_decoded =    497, tg =  32.86 t/s, tg_3s =  32.97 t/s
104.33.361.624 I slot print_timing: id  0 | task 124222 | n_decoded =    596, tg =  32.84 t/s, tg_3s =  32.77 t/s
104.36.388.005 I slot print_timing: id  0 | task 124222 | n_decoded =    695, tg =  32.82 t/s, tg_3s =  32.71 t/s
104.39.399.069 I slot print_timing: id  0 | task 124222 | n_decoded =    793, tg =  32.79 t/s, tg_3s =  32.55 t/s
104.42.414.058 I slot print_timing: id  0 | task 124222 | n_decoded =    891, tg =  32.76 t/s, tg_3s =  32.50 t/s
104.45.437.164 I slot print_timing: id  0 | task 124222 | n_decoded =    990, tg =  32.76 t/s, tg_3s =  32.75 t/s
104.48.459.341 I slot print_timing: id  0 | task 124222 | n_decoded =   1088, tg =  32.73 t/s, tg_3s =  32.43 t/s
104.51.489.360 I slot print_timing: id  0 | task 124222 | n_decoded =   1186, tg =  32.70 t/s, tg_3s =  32.34 t/s
104.54.513.440 I slot print_timing: id  0 | task 124222 | n_decoded =   1285, tg =  32.70 t/s, tg_3s =  32.74 t/s
104.57.514.896 I slot print_timing: id  0 | task 124222 | n_decoded =   1383, tg =  32.69 t/s, tg_3s =  32.65 t/s
105.00.532.847 I slot print_timing: id  0 | task 124222 | n_decoded =   1482, tg =  32.70 t/s, tg_3s =  32.80 t/s
105.03.556.190 I slot print_timing: id  0 | task 124222 | n_decoded =   1579, tg =  32.66 t/s, tg_3s =  32.08 t/s
105.06.570.439 I slot print_timing: id  0 | task 124222 | n_decoded =   1678, tg =  32.67 t/s, tg_3s =  32.84 t/s
105.09.582.307 I slot print_timing: id  0 | task 124222 | n_decoded =   1777, tg =  32.68 t/s, tg_3s =  32.87 t/s
105.12.609.354 I slot print_timing: id  0 | task 124222 | n_decoded =   1876, tg =  32.69 t/s, tg_3s =  32.71 t/s
105.15.619.887 I slot print_timing: id  0 | task 124222 | n_decoded =   1973, tg =  32.66 t/s, tg_3s =  32.22 t/s
105.18.641.603 I slot print_timing: id  0 | task 124222 | n_decoded =   2073, tg =  32.68 t/s, tg_3s =  33.09 t/s
105.21.653.741 I slot print_timing: id  0 | task 124222 | n_decoded =   2171, tg =  32.68 t/s, tg_3s =  32.54 t/s
105.22.648.184 I slot print_timing: id  0 | task 124222 | prompt eval time =    3454.42 ms /  1098 tokens (    3.15 ms per token,   317.85 tokens per second)
105.22.648.189 I slot print_timing: id  0 | task 124222 |        eval time =   67433.40 ms /  2204 tokens (   30.60 ms per token,    32.68 tokens per second)
105.22.648.190 I slot print_timing: id  0 | task 124222 |       total time =   70887.82 ms /  3302 tokens
105.22.648.190 I slot print_timing: id  0 | task 124222 |    graphs reused =     125184
105.22.648.949 I slot      release: id  0 | task 124222 | stop processing: n_tokens = 27451, truncated = 0
105.22.701.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
105.22.701.842 I slot launch_slot_: id  0 | task 126430 | processing task, is_child = 0
105.26.195.393 I slot print_timing: id  0 | task 126430 | n_decoded =    100, tg =  32.90 t/s, tg_3s =  32.90 t/s
105.29.202.800 I slot print_timing: id  0 | task 126430 | n_decoded =    199, tg =  32.91 t/s, tg_3s =  32.92 t/s
105.32.230.158 I slot print_timing: id  0 | task 126430 | prompt eval time =     454.30 ms /    27 tokens (   16.83 ms per token,    59.43 tokens per second)
105.32.230.164 I slot print_timing: id  0 | task 126430 |        eval time =    9073.99 ms /   298 tokens (   30.45 ms per token,    32.84 tokens per second)
105.32.230.165 I slot print_timing: id  0 | task 126430 |       total time =    9528.29 ms /   325 tokens
105.32.230.166 I slot print_timing: id  0 | task 126430 |    graphs reused =     125479
105.32.231.429 I slot      release: id  0 | task 126430 | stop processing: n_tokens = 27775, truncated = 0
105.32.285.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
105.32.286.112 I slot launch_slot_: id  0 | task 126731 | processing task, is_child = 0
105.34.073.668 I slot print_timing: id  0 | task 126731 | prompt eval time =     448.44 ms /    27 tokens (   16.61 ms per token,    60.21 tokens per second)
105.34.073.674 I slot print_timing: id  0 | task 126731 |        eval time =    1339.09 ms /    44 tokens (   30.43 ms per token,    32.86 tokens per second)
105.34.073.674 I slot print_timing: id  0 | task 126731 |       total time =    1787.53 ms /    71 tokens
105.34.073.675 I slot print_timing: id  0 | task 126731 |    graphs reused =     125521
105.34.074.530 I slot      release: id  0 | task 126731 | stop processing: n_tokens = 27845, truncated = 0
105.34.754.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
105.34.754.604 I slot launch_slot_: id  0 | task 126778 | processing task, is_child = 0
105.39.189.839 I slot print_timing: id  0 | task 126778 | n_decoded =    100, tg =  33.14 t/s, tg_3s =  33.14 t/s
105.42.191.858 I slot print_timing: id  0 | task 126778 | n_decoded =    197, tg =  32.73 t/s, tg_3s =  32.31 t/s
105.45.211.667 I slot print_timing: id  0 | task 126778 | n_decoded =    295, tg =  32.64 t/s, tg_3s =  32.45 t/s
105.48.221.568 I slot print_timing: id  0 | task 126778 | n_decoded =    393, tg =  32.62 t/s, tg_3s =  32.56 t/s
105.51.227.444 I slot print_timing: id  0 | task 126778 | n_decoded =    491, tg =  32.61 t/s, tg_3s =  32.60 t/s
105.54.234.806 I slot print_timing: id  0 | task 126778 | n_decoded =    587, tg =  32.50 t/s, tg_3s =  31.92 t/s
