warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.283.797 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.284.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.405.805 I srv          init: The UI is disabled
0.00.405.808 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.405.941 W srv  llama_server: -----------------
0.00.405.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.405.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.405.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.405.943 W srv  llama_server: -----------------
0.00.407.212 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.12.077.749 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.091.434 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.091.479 I srv  llama_server: model loaded
0.12.091.485 I srv  llama_server: listening on http://0.0.0.0:8080
0.40.533.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
71.45.833.959 I slot print_timing: id  0 | task 69202 | n_decoded =    193, tg =  31.36 t/s, tg_3s =  30.91 t/s
71.48.861.645 I slot print_timing: id  0 | task 69202 | n_decoded =    288, tg =  31.36 t/s, tg_3s =  31.38 t/s
71.51.881.320 I slot print_timing: id  0 | task 69202 | n_decoded =    384, tg =  31.47 t/s, tg_3s =  31.79 t/s
71.54.909.143 I slot print_timing: id  0 | task 69202 | n_decoded =    480, tg =  31.52 t/s, tg_3s =  31.71 t/s
71.57.926.266 I slot print_timing: id  0 | task 69202 | n_decoded =    576, tg =  31.57 t/s, tg_3s =  31.82 t/s
72.00.927.099 I slot print_timing: id  0 | task 69202 | n_decoded =    671, tg =  31.58 t/s, tg_3s =  31.66 t/s
72.03.927.617 I slot print_timing: id  0 | task 69202 | n_decoded =    766, tg =  31.59 t/s, tg_3s =  31.66 t/s
72.06.945.415 I slot print_timing: id  0 | task 69202 | n_decoded =    859, tg =  31.50 t/s, tg_3s =  30.82 t/s
72.09.965.232 I slot print_timing: id  0 | task 69202 | n_decoded =    948, tg =  31.30 t/s, tg_3s =  29.47 t/s
72.12.970.121 I slot print_timing: id  0 | task 69202 | n_decoded =   1043, tg =  31.33 t/s, tg_3s =  31.62 t/s
72.14.228.019 I slot print_timing: id  0 | task 69202 | prompt eval time =     582.22 ms /    37 tokens (   15.74 ms per token,    63.55 tokens per second)
72.14.228.024 I slot print_timing: id  0 | task 69202 |        eval time =   34548.68 ms /  1083 tokens (   31.90 ms per token,    31.35 tokens per second)
72.14.228.025 I slot print_timing: id  0 | task 69202 |       total time =   35130.90 ms /  1120 tokens
72.14.228.026 I slot print_timing: id  0 | task 69202 |    graphs reused =      68845
72.14.229.537 I slot      release: id  0 | task 69202 | stop processing: n_tokens = 65535, truncated = 1
72.14.248.632 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 1827: syntax error while parsing value - invalid string: missing closing quote; last read: '\"python3 -c \\\"\\n# Actually, let me re-read the oracle test comment one more time:\\n# 'Défaut 2. Une absence administrative est posée plusieurs jours à l'avance : il\\n#  n'y a jamais de bascule False -> True sous les yeux du diff.'\\n\\n# And the test:\\n# def test_annulation_anterieure_a_l_entree_en_fenetre():\\n#     demain = JOUR + timedelta(days=1)\\n#     t0 = instantane(JOUR, [lecon('', jour=JOUR, matiere='FRANCAIS'), lecon('absence admin', jour=demain)])\\n#     t1 = instantane(demain, [lecon('absence admin', jour=demain)])\\n#     evenements = diff_lessons(t0, t1, 'today')\\n#     assert [e.change_type for e in evenements] == ['canceled']\\n\\n# Wait, I think I finally understand!\\n# The test is checking that when a lesson was ALREADY canceled (in the future),\\n# and then it enters today's view, we should emit 'canceled'.\\n\\n# But the current diff logic compares t0.lessons_today with t1.lessons_today.\\n# The absence admin lesson is on demain, not JOUR.\\n# So it's not in t0.lessons_today.\\n\\n# UNLESS... the fix also changes the diff logic to handle this case.\\n# Maybe the fix is: when a lesson appears in new_lessons with canceled=True,\\n# and it wasn't in prev_lessons for the same identity key, emit 'canceled'.\\n\\n# But wait, the test expects this to work even when the lesson wasn't in prev_lessons_today.\\n# It was in prev_lessons_tomorrow.\\n\\n# Let me think about this from a different angle.\\n# Maybe the fix is to also consider lessons that were in prev_lessons_tomorrow\\n# when new.today == prev.today + 1 day?\\n\\n# Actually, I think the simplest fix is:\\n# When a lesson appears in new_lessons with canceled=True, and its identity key\\n# was not in prev_lessons (for any day), emit 'canceled'.\\n\\n# But wait, that would also emit for lessons that were never seen before.\\n# Maybe we should'","type":"server_error"}}
72.14.255.840 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 1827: syntax error while parsing value - invalid string: missing closing quote; last read: '\"python3 -c \\\"\\n# Actually, let me re-read the oracle test comment one more time:\\n# 'Défaut 2. Une absence administrative est posée plusieurs jours à l'avance : il\\n#  n'y a jamais de bascule False -> True sous les yeux du diff.'\\n\\n# And the test:\\n# def test_annulation_anterieure_a_l_entree_en_fenetre():\\n#     demain = JOUR + timedelta(days=1)\\n#     t0 = instantane(JOUR, [lecon('', jour=JOUR, matiere='FRANCAIS'), lecon('absence admin', jour=demain)])\\n#     t1 = instantane(demain, [lecon('absence admin', jour=demain)])\\n#     evenements = diff_lessons(t0, t1, 'today')\\n#     assert [e.change_type for e in evenements] == ['canceled']\\n\\n# Wait, I think I finally understand!\\n# The test is checking that when a lesson was ALREADY canceled (in the future),\\n# and then it enters today's view, we should emit 'canceled'.\\n\\n# But the current diff logic compares t0.lessons_today with t1.lessons_today.\\n# The absence admin lesson is on demain, not JOUR.\\n# So it's not in t0.lessons_today.\\n\\n# UNLESS... the fix also changes the diff logic to handle this case.\\n# Maybe the fix is: when a lesson appears in new_lessons with canceled=True,\\n# and it wasn't in prev_lessons for the same identity key, emit 'canceled'.\\n\\n# But wait, the test expects this to work even when the lesson wasn't in prev_lessons_today.\\n# It was in prev_lessons_tomorrow.\\n\\n# Let me think about this from a different angle.\\n# Maybe the fix is to also consider lessons that were in prev_lessons_tomorrow\\n# when new.today == prev.today + 1 day?\\n\\n# Actually, I think the simplest fix is:\\n# When a lesson appears in new_lessons with canceled=True, and its identity key\\n# was not in prev_lessons (for any day), emit 'canceled'.\\n\\n# But wait, that would also emit for lessons that were never seen before.\\n# Maybe we should'","type":"server_error"}}
72.14.262.030 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 1827: syntax error while parsing value - invalid string: missing closing quote; last read: '\"python3 -c \\\"\\n# Actually, let me re-read the oracle test comment one more time:\\n# 'Défaut 2. Une absence administrative est posée plusieurs jours à l'avance : il\\n#  n'y a jamais de bascule False -> True sous les yeux du diff.'\\n\\n# And the test:\\n# def test_annulation_anterieure_a_l_entree_en_fenetre():\\n#     demain = JOUR + timedelta(days=1)\\n#     t0 = instantane(JOUR, [lecon('', jour=JOUR, matiere='FRANCAIS'), lecon('absence admin', jour=demain)])\\n#     t1 = instantane(demain, [lecon('absence admin', jour=demain)])\\n#     evenements = diff_lessons(t0, t1, 'today')\\n#     assert [e.change_type for e in evenements] == ['canceled']\\n\\n# Wait, I think I finally understand!\\n# The test is checking that when a lesson was ALREADY canceled (in the future),\\n# and then it enters today's view, we should emit 'canceled'.\\n\\n# But the current diff logic compares t0.lessons_today with t1.lessons_today.\\n# The absence admin lesson is on demain, not JOUR.\\n# So it's not in t0.lessons_today.\\n\\n# UNLESS... the fix also changes the diff logic to handle this case.\\n# Maybe the fix is: when a lesson appears in new_lessons with canceled=True,\\n# and it wasn't in prev_lessons for the same identity key, emit 'canceled'.\\n\\n# But wait, the test expects this to work even when the lesson wasn't in prev_lessons_today.\\n# It was in prev_lessons_tomorrow.\\n\\n# Let me think about this from a different angle.\\n# Maybe the fix is to also consider lessons that were in prev_lessons_tomorrow\\n# when new.today == prev.today + 1 day?\\n\\n# Actually, I think the simplest fix is:\\n# When a lesson appears in new_lessons with canceled=True, and its identity key\\n# was not in prev_lessons (for any day), emit 'canceled'.\\n\\n# But wait, that would also emit for lessons that were never seen before.\\n# Maybe we should'","type":"server_error"}}
72.17.837.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 272959817179
72.18.778.436 I slot launch_slot_: id  0 | task 70288 | processing task, is_child = 0
72.18.887.504 I slot print_timing: id  0 | task 70288 | prompt eval time =     109.04 ms /     4 tokens (   27.26 ms per token,    36.68 tokens per second)
72.18.887.509 I slot print_timing: id  0 | task 70288 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
72.18.887.509 I slot print_timing: id  0 | task 70288 |       total time =     109.04 ms /     5 tokens
72.18.887.510 I slot print_timing: id  0 | task 70288 |    graphs reused =      68845
72.18.887.532 I slot      release: id  0 | task 70288 | stop processing: n_tokens = 11, truncated = 0
72.18.904.212 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 272964475173
72.19.021.371 I slot launch_slot_: id  0 | task 70290 | processing task, is_child = 0
72.23.200.008 I slot print_timing: id  0 | task 70290 | prompt eval time =    2460.34 ms /   749 tokens (    3.28 ms per token,   304.43 tokens per second)
72.23.200.014 I slot print_timing: id  0 | task 70290 |        eval time =    1718.27 ms /    79 tokens (   21.75 ms per token,    45.98 tokens per second)
72.23.200.014 I slot print_timing: id  0 | task 70290 |       total time =    4178.61 ms /   828 tokens
72.23.200.015 I slot print_timing: id  0 | task 70290 |    graphs reused =      68921
72.23.200.122 I slot      release: id  0 | task 70290 | stop processing: n_tokens = 827, truncated = 0
72.23.225.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
72.23.225.821 I slot launch_slot_: id  0 | task 70373 | processing task, is_child = 0
72.25.490.700 I slot print_timing: id  0 | task 70373 | prompt eval time =     580.12 ms /    53 tokens (   10.95 ms per token,    91.36 tokens per second)
72.25.490.705 I slot print_timing: id  0 | task 70373 |        eval time =    1684.73 ms /    75 tokens (   22.46 ms per token,    44.52 tokens per second)
72.25.490.706 I slot print_timing: id  0 | task 70373 |       total time =    2264.85 ms /   128 tokens
72.25.490.708 I slot print_timing: id  0 | task 70373 |    graphs reused =      68994
72.25.490.844 I slot      release: id  0 | task 70373 | stop processing: n_tokens = 954, truncated = 0
72.25.667.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.313 (> 0.100 thold), f_keep = 1.000
72.25.667.937 I slot launch_slot_: id  0 | task 70451 | processing task, is_child = 0
72.29.124.548 I slot print_timing: id  0 | task 70451 | prompt processing, n_tokens =   1582, progress = 0.83, t =   3.46 s / 457.68 tokens per second
72.29.999.286 I slot print_timing: id  0 | task 70451 | prompt processing, n_tokens =   2094, progress = 1.00, t =   4.33 s / 483.45 tokens per second
72.32.753.996 I slot print_timing: id  0 | task 70451 | prompt eval time =    4540.52 ms /  2098 tokens (    2.16 ms per token,   462.06 tokens per second)
72.32.754.002 I slot print_timing: id  0 | task 70451 |        eval time =    2545.52 ms /   112 tokens (   22.73 ms per token,    44.00 tokens per second)
72.32.754.002 I slot print_timing: id  0 | task 70451 |       total time =    7086.04 ms /  2210 tokens
72.32.754.003 I slot print_timing: id  0 | task 70451 |    graphs reused =      69103
72.32.754.166 I slot      release: id  0 | task 70451 | stop processing: n_tokens = 3163, truncated = 0
72.32.788.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 1.000
72.32.788.579 I slot launch_slot_: id  0 | task 70567 | processing task, is_child = 0
72.36.568.023 I slot print_timing: id  0 | task 70567 | prompt processing, n_tokens =   2050, progress = 0.70, t =   3.78 s / 542.41 tokens per second
72.40.517.915 I slot print_timing: id  0 | task 70567 | prompt processing, n_tokens =   3759, progress = 0.93, t =   7.73 s / 486.33 tokens per second
72.41.526.910 I slot print_timing: id  0 | task 70567 | prompt processing, n_tokens =   4271, progress = 1.00, t =   8.74 s / 488.77 tokens per second
72.44.478.607 I slot print_timing: id  0 | task 70567 | prompt eval time =    8961.27 ms /  4275 tokens (    2.10 ms per token,   477.05 tokens per second)
72.44.478.611 I slot print_timing: id  0 | task 70567 |        eval time =    2728.74 ms /   116 tokens (   23.52 ms per token,    42.51 tokens per second)
72.44.478.612 I slot print_timing: id  0 | task 70567 |       total time =   11690.01 ms /  4391 tokens
72.44.478.613 I slot print_timing: id  0 | task 70567 |    graphs reused =      69217
72.44.478.875 I slot      release: id  0 | task 70567 | stop processing: n_tokens = 7553, truncated = 0
72.44.508.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.785 (> 0.100 thold), f_keep = 1.000
72.44.508.766 I slot launch_slot_: id  0 | task 70688 | processing task, is_child = 0
72.47.865.134 I slot print_timing: id  0 | task 70688 | prompt processing, n_tokens =   1558, progress = 0.95, t =   3.36 s / 464.19 tokens per second
72.48.837.794 I slot print_timing: id  0 | task 70688 | prompt processing, n_tokens =   2070, progress = 1.00, t =   4.33 s / 478.17 tokens per second
72.51.592.631 I slot print_timing: id  0 | task 70688 | prompt eval time =    4555.11 ms /  2074 tokens (    2.20 ms per token,   455.31 tokens per second)
72.51.592.636 I slot print_timing: id  0 | task 70688 |        eval time =    2528.73 ms /   108 tokens (   23.41 ms per token,    42.71 tokens per second)
72.51.592.637 I slot print_timing: id  0 | task 70688 |       total time =    7083.85 ms /  2182 tokens
72.51.592.638 I slot print_timing: id  0 | task 70688 |    graphs reused =      69322
72.51.592.949 I slot      release: id  0 | task 70688 | stop processing: n_tokens = 9734, truncated = 0
72.51.626.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.791 (> 0.100 thold), f_keep = 1.000
72.51.626.555 I slot launch_slot_: id  0 | task 70800 | processing task, is_child = 0
72.55.998.171 I slot print_timing: id  0 | task 70800 | prompt processing, n_tokens =   2049, progress = 0.96, t =   4.37 s / 468.71 tokens per second
72.57.113.634 I slot print_timing: id  0 | task 70800 | prompt processing, n_tokens =   2561, progress = 1.00, t =   5.49 s / 466.73 tokens per second
73.00.119.261 I slot print_timing: id  0 | task 70800 | prompt eval time =    5716.63 ms /  2565 tokens (    2.23 ms per token,   448.69 tokens per second)
73.00.119.265 I slot print_timing: id  0 | task 70800 |        eval time =    2776.06 ms /   117 tokens (   23.73 ms per token,    42.15 tokens per second)
73.00.119.265 I slot print_timing: id  0 | task 70800 |       total time =    8492.69 ms /  2682 tokens
73.00.119.266 I slot print_timing: id  0 | task 70800 |    graphs reused =      69437
73.00.119.675 I slot      release: id  0 | task 70800 | stop processing: n_tokens = 12415, truncated = 0
73.00.163.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.846 (> 0.100 thold), f_keep = 1.000
73.00.163.466 I slot launch_slot_: id  0 | task 70921 | processing task, is_child = 0
73.04.189.888 I slot print_timing: id  0 | task 70921 | prompt processing, n_tokens =   1743, progress = 0.96, t =   4.03 s / 432.89 tokens per second
73.05.251.228 I slot print_timing: id  0 | task 70921 | prompt processing, n_tokens =   2255, progress = 1.00, t =   5.09 s / 443.22 tokens per second
73.08.504.021 I slot print_timing: id  0 | task 70921 | n_decoded =    125, tg =  41.52 t/s, tg_3s =  41.52 t/s
73.08.846.326 I slot print_timing: id  0 | task 70921 | prompt eval time =    5329.88 ms /  2259 tokens (    2.36 ms per token,   423.84 tokens per second)
73.08.846.330 I slot print_timing: id  0 | task 70921 |        eval time =    3352.96 ms /   139 tokens (   24.12 ms per token,    41.46 tokens per second)
73.08.846.331 I slot print_timing: id  0 | task 70921 |       total time =    8682.84 ms /  2398 tokens
73.08.846.332 I slot print_timing: id  0 | task 70921 |    graphs reused =      69574
73.08.846.840 I slot      release: id  0 | task 70921 | stop processing: n_tokens = 14812, truncated = 0
73.08.895.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.829 (> 0.100 thold), f_keep = 1.000
73.08.896.220 I slot launch_slot_: id  0 | task 71064 | processing task, is_child = 0
73.13.156.786 I slot print_timing: id  0 | task 71064 | prompt processing, n_tokens =   2050, progress = 0.94, t =   4.26 s / 481.16 tokens per second
73.14.227.040 I slot print_timing: id  0 | task 71064 | prompt processing, n_tokens =   2543, progress = 0.97, t =   5.33 s / 477.04 tokens per second
73.15.339.959 I slot print_timing: id  0 | task 71064 | prompt processing, n_tokens =   3055, progress = 1.00, t =   6.44 s / 474.11 tokens per second
73.18.587.608 I slot print_timing: id  0 | task 71064 | n_decoded =    119, tg =  39.54 t/s, tg_3s =  39.54 t/s
73.18.762.104 I slot print_timing: id  0 | task 71064 | prompt eval time =    6681.45 ms /  3059 tokens (    2.18 ms per token,   457.83 tokens per second)
73.18.762.108 I slot print_timing: id  0 | task 71064 |        eval time =    3184.41 ms /   126 tokens (   25.27 ms per token,    39.57 tokens per second)
73.18.762.109 I slot print_timing: id  0 | task 71064 |       total time =    9865.86 ms /  3185 tokens
73.18.762.110 I slot print_timing: id  0 | task 71064 |    graphs reused =      69697
73.18.762.768 I slot      release: id  0 | task 71064 | stop processing: n_tokens = 17996, truncated = 0
73.18.815.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.917 (> 0.100 thold), f_keep = 1.000
73.18.815.466 I slot launch_slot_: id  0 | task 71195 | processing task, is_child = 0
73.22.717.652 I slot print_timing: id  0 | task 71195 | prompt processing, n_tokens =   1627, progress = 1.00, t =   3.90 s / 416.95 tokens per second
73.25.981.393 I slot print_timing: id  0 | task 71195 | n_decoded =    118, tg =  38.99 t/s, tg_3s =  38.99 t/s
73.26.168.186 I slot print_timing: id  0 | task 71195 | prompt eval time =    4139.80 ms /  1631 tokens (    2.54 ms per token,   393.98 tokens per second)
73.26.168.192 I slot print_timing: id  0 | task 71195 |        eval time =    3212.90 ms /   124 tokens (   25.91 ms per token,    38.59 tokens per second)
73.26.168.193 I slot print_timing: id  0 | task 71195 |       total time =    7352.69 ms /  1755 tokens
73.26.168.194 I slot print_timing: id  0 | task 71195 |    graphs reused =      69818
73.26.169.173 I slot      release: id  0 | task 71195 | stop processing: n_tokens = 19750, truncated = 0
73.27.423.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.853 (> 0.100 thold), f_keep = 1.000
73.27.424.321 I slot launch_slot_: id  0 | task 71323 | processing task, is_child = 0
73.31.946.350 I slot print_timing: id  0 | task 71323 | prompt processing, n_tokens =   2050, progress = 0.94, t =   4.52 s / 453.34 tokens per second
73.34.098.036 I slot print_timing: id  0 | task 71323 | prompt processing, n_tokens =   2894, progress = 0.98, t =   6.67 s / 433.64 tokens per second
73.35.201.292 I slot print_timing: id  0 | task 71323 | prompt processing, n_tokens =   3406, progress = 1.00, t =   7.78 s / 437.96 tokens per second
73.38.454.236 I slot print_timing: id  0 | task 71323 | n_decoded =    117, tg =  38.89 t/s, tg_3s =  38.89 t/s
73.39.166.882 I slot print_timing: id  0 | task 71323 | prompt eval time =    8021.65 ms /  3410 tokens (    2.35 ms per token,   425.10 tokens per second)
73.39.166.886 I slot print_timing: id  0 | task 71323 |        eval time =    3720.89 ms /   145 tokens (   25.66 ms per token,    38.97 tokens per second)
73.39.166.887 I slot print_timing: id  0 | task 71323 |       total time =   11742.54 ms /  3555 tokens
73.39.166.888 I slot print_timing: id  0 | task 71323 |    graphs reused =      69960
73.39.167.597 I slot      release: id  0 | task 71323 | stop processing: n_tokens = 23304, truncated = 0
73.40.993.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
73.40.993.496 I slot launch_slot_: id  0 | task 71473 | processing task, is_child = 0
73.44.141.093 I slot print_timing: id  0 | task 71473 | prompt processing, n_tokens =   1039, progress = 1.00, t =   3.15 s / 330.09 tokens per second
73.47.400.185 I slot print_timing: id  0 | task 71473 | n_decoded =    119, tg =  39.52 t/s, tg_3s =  39.52 t/s
73.47.528.839 I slot print_timing: id  0 | task 71473 | prompt eval time =    3395.83 ms /  1043 tokens (    3.26 ms per token,   307.14 tokens per second)
73.47.528.843 I slot print_timing: id  0 | task 71473 |        eval time =    3139.49 ms /   124 tokens (   25.32 ms per token,    39.50 tokens per second)
73.47.528.844 I slot print_timing: id  0 | task 71473 |       total time =    6535.32 ms /  1167 tokens
73.47.528.845 I slot print_timing: id  0 | task 71473 |    graphs reused =      70082
73.47.529.879 I slot      release: id  0 | task 71473 | stop processing: n_tokens = 24470, truncated = 0
73.53.990.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
73.53.990.761 I slot launch_slot_: id  0 | task 71601 | processing task, is_child = 0
73.58.110.268 I slot print_timing: id  0 | task 71601 | n_decoded =    118, tg =  39.21 t/s, tg_3s =  39.21 t/s
73.58.733.711 I slot print_timing: id  0 | task 71601 | prompt eval time =    1109.67 ms /   265 tokens (    4.19 ms per token,   238.81 tokens per second)
73.58.733.716 I slot print_timing: id  0 | task 71601 |        eval time =    3633.26 ms /   142 tokens (   25.59 ms per token,    39.08 tokens per second)
73.58.733.716 I slot print_timing: id  0 | task 71601 |       total time =    4742.93 ms /   407 tokens
73.58.733.717 I slot print_timing: id  0 | task 71601 |    graphs reused =      70221
73.58.734.564 I slot      release: id  0 | task 71601 | stop processing: n_tokens = 24876, truncated = 0
74.00.629.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
74.00.630.138 I slot launch_slot_: id  0 | task 71746 | processing task, is_child = 0
74.05.226.933 I slot print_timing: id  0 | task 71746 | prompt eval time =    2289.40 ms /   784 tokens (    2.92 ms per token,   342.45 tokens per second)
74.05.226.938 I slot print_timing: id  0 | task 71746 |        eval time =    2307.37 ms /    92 tokens (   25.08 ms per token,    39.87 tokens per second)
74.05.226.939 I slot print_timing: id  0 | task 71746 |       total time =    4596.77 ms /   876 tokens
74.05.226.940 I slot print_timing: id  0 | task 71746 |    graphs reused =      70311
74.05.227.690 I slot      release: id  0 | task 71746 | stop processing: n_tokens = 25751, truncated = 0
74.06.371.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
74.06.372.266 I slot launch_slot_: id  0 | task 71842 | processing task, is_child = 0
74.11.542.732 I slot print_timing: id  0 | task 71842 | n_decoded =    115, tg =  38.17 t/s, tg_3s =  38.17 t/s
74.12.017.104 I slot print_timing: id  0 | task 71842 | prompt eval time =    2157.83 ms /   730 tokens (    2.96 ms per token,   338.30 tokens per second)
74.12.017.110 I slot print_timing: id  0 | task 71842 |        eval time =    3486.99 ms /   132 tokens (   26.42 ms per token,    37.86 tokens per second)
74.12.017.110 I slot print_timing: id  0 | task 71842 |       total time =    5644.82 ms /   862 tokens
74.12.017.111 I slot print_timing: id  0 | task 71842 |    graphs reused =      70441
74.12.017.859 I slot      release: id  0 | task 71842 | stop processing: n_tokens = 26612, truncated = 0
74.13.190.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
74.13.190.511 I slot launch_slot_: id  0 | task 71978 | processing task, is_child = 0
74.16.799.892 I slot print_timing: id  0 | task 71978 | prompt eval time =    1311.02 ms /   450 tokens (    2.91 ms per token,   343.24 tokens per second)
74.16.799.896 I slot print_timing: id  0 | task 71978 |        eval time =    2298.34 ms /    84 tokens (   27.36 ms per token,    36.55 tokens per second)
74.16.799.897 I slot print_timing: id  0 | task 71978 |       total time =    3609.36 ms /   534 tokens
74.16.799.898 I slot print_timing: id  0 | task 71978 |    graphs reused =      70522
74.16.800.672 I slot      release: id  0 | task 71978 | stop processing: n_tokens = 27145, truncated = 0
74.16.866.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
74.16.866.598 I slot launch_slot_: id  0 | task 72065 | processing task, is_child = 0
74.21.190.330 I slot print_timing: id  0 | task 72065 | n_decoded =    104, tg =  34.62 t/s, tg_3s =  34.62 t/s
74.24.196.444 I slot print_timing: id  0 | task 72065 | n_decoded =    215, tg =  35.77 t/s, tg_3s =  36.92 t/s
74.25.670.002 I slot print_timing: id  0 | task 72065 | prompt eval time =    1319.97 ms /   411 tokens (    3.21 ms per token,   311.37 tokens per second)
74.25.670.007 I slot print_timing: id  0 | task 72065 |        eval time =    7483.41 ms /   265 tokens (   28.24 ms per token,    35.41 tokens per second)
74.25.670.007 I slot print_timing: id  0 | task 72065 |       total time =    8803.38 ms /   676 tokens
74.25.670.008 I slot print_timing: id  0 | task 72065 |    graphs reused =      70784
74.25.671.371 I slot      release: id  0 | task 72065 | stop processing: n_tokens = 27820, truncated = 0
74.25.764.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
74.25.764.840 I slot launch_slot_: id  0 | task 72333 | processing task, is_child = 0
74.29.512.783 I slot print_timing: id  0 | task 72333 | n_decoded =    105, tg =  34.70 t/s, tg_3s =  34.70 t/s
74.30.586.806 I slot print_timing: id  0 | task 72333 | prompt eval time =     721.84 ms /    57 tokens (   12.66 ms per token,    78.97 tokens per second)
74.30.586.811 I slot print_timing: id  0 | task 72333 |        eval time =    4100.10 ms /   142 tokens (   28.87 ms per token,    34.63 tokens per second)
74.30.586.811 I slot print_timing: id  0 | task 72333 |       total time =    4821.94 ms /   199 tokens
74.30.586.812 I slot print_timing: id  0 | task 72333 |    graphs reused =      70923
74.30.588.144 I slot      release: id  0 | task 72333 | stop processing: n_tokens = 28018, truncated = 0
74.32.563.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
74.32.563.496 I slot launch_slot_: id  0 | task 72478 | processing task, is_child = 0
74.36.922.506 I slot print_timing: id  0 | task 72478 | n_decoded =    117, tg =  38.74 t/s, tg_3s =  38.74 t/s
74.37.237.803 I slot print_timing: id  0 | task 72478 | prompt eval time =    1338.90 ms /   398 tokens (    3.36 ms per token,   297.26 tokens per second)
74.37.237.807 I slot print_timing: id  0 | task 72478 |        eval time =    3335.38 ms /   129 tokens (   25.86 ms per token,    38.68 tokens per second)
74.37.237.807 I slot print_timing: id  0 | task 72478 |       total time =    4674.28 ms /   527 tokens
74.37.237.808 I slot print_timing: id  0 | task 72478 |    graphs reused =      71050
74.37.238.607 I slot      release: id  0 | task 72478 | stop processing: n_tokens = 28544, truncated = 0
74.37.316.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
74.37.316.659 I slot launch_slot_: id  0 | task 72610 | processing task, is_child = 0
74.40.776.081 I slot print_timing: id  0 | task 72610 | n_decoded =    116, tg =  38.38 t/s, tg_3s =  38.38 t/s
74.40.958.833 I slot print_timing: id  0 | task 72610 | prompt eval time =     436.67 ms /    37 tokens (   11.80 ms per token,    84.73 tokens per second)
74.40.958.837 I slot print_timing: id  0 | task 72610 |        eval time =    3205.49 ms /   123 tokens (   26.06 ms per token,    38.37 tokens per second)
74.40.958.838 I slot print_timing: id  0 | task 72610 |       total time =    3642.15 ms /   160 tokens
74.40.958.839 I slot print_timing: id  0 | task 72610 |    graphs reused =      71170
