warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.359.423 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.359.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.495.205 I srv          init: The UI is disabled
0.00.495.210 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.495.461 W srv  llama_server: -----------------
0.00.495.466 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.495.466 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.495.466 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.495.466 W srv  llama_server: -----------------
0.00.496.822 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.19.169.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.19.532.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.636.089 I srv  llama_server: model loaded
0.19.636.099 I srv  llama_server: listening on http://0.0.0.0:8080
0.44.578.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.53.892.890 I slot print_timing: id  0 | task 8484 | n_decoded =    307, tg =  33.90 t/s, tg_3s =  33.48 t/s
9.56.909.716 I slot print_timing: id  0 | task 8484 | n_decoded =    416, tg =  34.46 t/s, tg_3s =  36.13 t/s
9.59.932.362 I slot print_timing: id  0 | task 8484 | n_decoded =    527, tg =  34.91 t/s, tg_3s =  36.72 t/s
10.02.936.436 I slot print_timing: id  0 | task 8484 | n_decoded =    638, tg =  35.25 t/s, tg_3s =  36.95 t/s
10.03.073.002 I slot print_timing: id  0 | task 8484 | prompt eval time =    3324.38 ms /  1155 tokens (    2.88 ms per token,   347.43 tokens per second)
10.03.073.007 I slot print_timing: id  0 | task 8484 |        eval time =   18236.34 ms /   643 tokens (   28.36 ms per token,    35.26 tokens per second)
10.03.073.008 I slot print_timing: id  0 | task 8484 |       total time =   21560.72 ms /  1798 tokens
10.03.073.008 I slot print_timing: id  0 | task 8484 |    graphs reused =       8807
10.03.073.973 I slot      release: id  0 | task 8484 | stop processing: n_tokens = 33327, truncated = 0
10.03.752.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
10.03.753.244 I slot launch_slot_: id  0 | task 9131 | processing task, is_child = 0
10.08.158.757 I slot print_timing: id  0 | task 9131 | n_decoded =    112, tg =  37.00 t/s, tg_3s =  37.00 t/s
10.11.173.318 I slot print_timing: id  0 | task 9131 | n_decoded =    220, tg =  36.41 t/s, tg_3s =  35.83 t/s
10.14.178.099 I slot print_timing: id  0 | task 9131 | n_decoded =    329, tg =  36.37 t/s, tg_3s =  36.28 t/s
10.17.193.847 I slot print_timing: id  0 | task 9131 | n_decoded =    441, tg =  36.56 t/s, tg_3s =  37.14 t/s
10.20.198.678 I slot print_timing: id  0 | task 9131 | n_decoded =    551, tg =  36.57 t/s, tg_3s =  36.61 t/s
10.21.687.231 I slot print_timing: id  0 | task 9131 | prompt eval time =    1378.19 ms /   481 tokens (    2.87 ms per token,   349.01 tokens per second)
10.21.687.236 I slot print_timing: id  0 | task 9131 |        eval time =   16555.77 ms /   607 tokens (   27.27 ms per token,    36.66 tokens per second)
10.21.687.236 I slot print_timing: id  0 | task 9131 |       total time =   17933.97 ms /  1088 tokens
10.21.687.237 I slot print_timing: id  0 | task 9131 |    graphs reused =       9410
10.21.688.303 I slot      release: id  0 | task 9131 | stop processing: n_tokens = 34414, truncated = 0
10.22.385.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
10.22.385.711 I slot launch_slot_: id  0 | task 9741 | processing task, is_child = 0
10.26.309.296 I slot print_timing: id  0 | task 9741 | n_decoded =    104, tg =  34.60 t/s, tg_3s =  34.60 t/s
10.27.703.918 I slot print_timing: id  0 | task 9741 | prompt eval time =     917.46 ms /   163 tokens (    5.63 ms per token,   177.66 tokens per second)
10.27.703.922 I slot print_timing: id  0 | task 9741 |        eval time =    4400.73 ms /   147 tokens (   29.94 ms per token,    33.40 tokens per second)
10.27.703.923 I slot print_timing: id  0 | task 9741 |       total time =    5318.18 ms /   310 tokens
10.27.703.924 I slot print_timing: id  0 | task 9741 |    graphs reused =       9555
10.27.705.191 I slot      release: id  0 | task 9741 | stop processing: n_tokens = 34723, truncated = 0
10.27.705.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282102745034
10.28.393.815 I slot launch_slot_: id  0 | task 9876 | processing task, is_child = 0
10.28.527.524 I slot print_timing: id  0 | task 9876 | prompt eval time =     133.67 ms /     4 tokens (   33.42 ms per token,    29.92 tokens per second)
10.28.527.529 I slot print_timing: id  0 | task 9876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
10.28.527.530 I slot print_timing: id  0 | task 9876 |       total time =     133.67 ms /     5 tokens
10.28.527.531 I slot print_timing: id  0 | task 9876 |    graphs reused =       9555
10.28.527.560 I slot      release: id  0 | task 9876 | stop processing: n_tokens = 11, truncated = 0
10.28.527.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282103567400
10.28.788.587 I slot launch_slot_: id  0 | task 9892 | processing task, is_child = 0
10.33.832.460 I slot print_timing: id  0 | task 9892 | n_decoded =    100, tg =  32.57 t/s, tg_3s =  32.57 t/s
10.34.535.211 I slot print_timing: id  0 | task 9892 | prompt eval time =    1973.10 ms /   613 tokens (    3.22 ms per token,   310.68 tokens per second)
10.34.535.218 I slot print_timing: id  0 | task 9892 |        eval time =    3773.48 ms /   122 tokens (   30.93 ms per token,    32.33 tokens per second)
10.34.535.219 I slot print_timing: id  0 | task 9892 |       total time =    5746.58 ms /   735 tokens
10.34.535.221 I slot print_timing: id  0 | task 9892 |    graphs reused =       9675
10.34.536.510 I slot      release: id  0 | task 9892 | stop processing: n_tokens = 35457, truncated = 0
10.34.536.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282109576352
10.35.201.984 I slot launch_slot_: id  0 | task 9894 | processing task, is_child = 0
10.40.461.775 I slot print_timing: id  0 | task 9894 | prompt eval time =    2479.53 ms /   738 tokens (    3.36 ms per token,   297.64 tokens per second)
10.40.461.782 I slot print_timing: id  0 | task 9894 |        eval time =    2780.22 ms /   108 tokens (   25.74 ms per token,    38.85 tokens per second)
10.40.461.784 I slot print_timing: id  0 | task 9894 |       total time =    5259.75 ms /   846 tokens
10.40.461.785 I slot print_timing: id  0 | task 9894 |    graphs reused =       9780
10.40.461.946 I slot      release: id  0 | task 9894 | stop processing: n_tokens = 845, truncated = 0
10.40.461.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282115501788
10.40.770.045 I slot launch_slot_: id  0 | task 10020 | processing task, is_child = 0
10.44.589.930 I slot print_timing: id  0 | task 10020 | n_decoded =    110, tg =  36.35 t/s, tg_3s =  36.35 t/s
10.45.358.914 I slot print_timing: id  0 | task 10020 | prompt eval time =     793.78 ms /    77 tokens (   10.31 ms per token,    97.00 tokens per second)
10.45.358.919 I slot print_timing: id  0 | task 10020 |        eval time =    3795.06 ms /   137 tokens (   27.70 ms per token,    36.10 tokens per second)
10.45.358.919 I slot print_timing: id  0 | task 10020 |       total time =    4588.84 ms /   214 tokens
10.45.358.920 I slot print_timing: id  0 | task 10020 |    graphs reused =       9914
10.45.359.957 I slot      release: id  0 | task 10020 | stop processing: n_tokens = 35670, truncated = 0
10.45.359.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282120399798
10.45.964.908 I slot launch_slot_: id  0 | task 10132 | processing task, is_child = 0
10.49.614.488 I slot print_timing: id  0 | task 10132 | n_decoded =    138, tg =  45.71 t/s, tg_3s =  45.71 t/s
10.49.683.290 I slot print_timing: id  0 | task 10132 | prompt eval time =     630.29 ms /    65 tokens (    9.70 ms per token,   103.13 tokens per second)
10.49.683.295 I slot print_timing: id  0 | task 10132 |        eval time =    3088.07 ms /   141 tokens (   21.90 ms per token,    45.66 tokens per second)
10.49.683.296 I slot print_timing: id  0 | task 10132 |       total time =    3718.35 ms /   206 tokens
10.49.683.297 I slot print_timing: id  0 | task 10132 |    graphs reused =      10052
10.49.683.406 I slot      release: id  0 | task 10132 | stop processing: n_tokens = 1050, truncated = 0
10.49.683.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282124723247
10.49.980.970 I slot launch_slot_: id  0 | task 10272 | processing task, is_child = 0
10.54.417.992 I slot print_timing: id  0 | task 10272 | n_decoded =    111, tg =  36.71 t/s, tg_3s =  36.71 t/s
10.55.370.516 I slot print_timing: id  0 | task 10272 | prompt eval time =    1413.26 ms /   502 tokens (    2.82 ms per token,   355.21 tokens per second)
10.55.370.521 I slot print_timing: id  0 | task 10272 |        eval time =    3976.25 ms /   145 tokens (   27.42 ms per token,    36.47 tokens per second)
10.55.370.522 I slot print_timing: id  0 | task 10272 |       total time =    5389.52 ms /   647 tokens
10.55.370.523 I slot print_timing: id  0 | task 10272 |    graphs reused =      10195
10.55.371.634 I slot      release: id  0 | task 10272 | stop processing: n_tokens = 36316, truncated = 0
10.59.458.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
10.59.458.885 I slot launch_slot_: id  0 | task 10563 | processing task, is_child = 0
11.04.841.002 I slot print_timing: id  0 | task 10563 | n_decoded =    109, tg =  36.00 t/s, tg_3s =  36.00 t/s
11.05.373.054 I slot print_timing: id  0 | task 10563 | prompt eval time =    2354.01 ms /   718 tokens (    3.28 ms per token,   305.01 tokens per second)
11.05.373.058 I slot print_timing: id  0 | task 10563 |        eval time =    3560.14 ms /   128 tokens (   27.81 ms per token,    35.95 tokens per second)
11.05.373.059 I slot print_timing: id  0 | task 10563 |       total time =    5914.15 ms /   846 tokens
11.05.373.060 I slot print_timing: id  0 | task 10563 |    graphs reused =      10320
11.05.373.988 I slot      release: id  0 | task 10563 | stop processing: n_tokens = 37161, truncated = 0
11.31.337.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
11.31.337.870 I slot launch_slot_: id  0 | task 10695 | processing task, is_child = 0
11.34.762.806 I slot print_timing: id  0 | task 10695 | prompt processing, n_tokens =   1486, progress = 1.00, t =   3.42 s / 433.88 tokens per second
11.36.604.241 I slot print_timing: id  0 | task 10695 | prompt eval time =    3686.22 ms /  1490 tokens (    2.47 ms per token,   404.21 tokens per second)
11.36.604.245 I slot print_timing: id  0 | task 10695 |        eval time =    1580.13 ms /    57 tokens (   27.72 ms per token,    36.07 tokens per second)
11.36.604.246 I slot print_timing: id  0 | task 10695 |       total time =    5266.35 ms /  1547 tokens
11.36.604.247 I slot print_timing: id  0 | task 10695 |    graphs reused =      10374
11.36.605.250 I slot      release: id  0 | task 10695 | stop processing: n_tokens = 38707, truncated = 0
11.36.698.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
11.36.699.237 I slot launch_slot_: id  0 | task 10756 | processing task, is_child = 0
11.40.116.585 I slot print_timing: id  0 | task 10756 | prompt processing, n_tokens =   1342, progress = 0.99, t =   3.42 s / 392.70 tokens per second
11.41.284.524 I slot print_timing: id  0 | task 10756 | prompt processing, n_tokens =   1854, progress = 1.00, t =   4.59 s / 404.34 tokens per second
11.44.558.560 I slot print_timing: id  0 | task 10756 | n_decoded =    109, tg =  36.20 t/s, tg_3s =  36.20 t/s
11.47.565.603 I slot print_timing: id  0 | task 10756 | n_decoded =    216, tg =  35.89 t/s, tg_3s =  35.58 t/s
11.50.573.701 I slot print_timing: id  0 | task 10756 | n_decoded =    323, tg =  35.79 t/s, tg_3s =  35.57 t/s
11.53.594.472 I slot print_timing: id  0 | task 10756 | n_decoded =    431, tg =  35.78 t/s, tg_3s =  35.75 t/s
11.56.618.648 I slot print_timing: id  0 | task 10756 | n_decoded =    529, tg =  35.10 t/s, tg_3s =  32.41 t/s
11.59.637.934 I slot print_timing: id  0 | task 10756 | n_decoded =    626, tg =  34.60 t/s, tg_3s =  32.13 t/s
12.02.662.289 I slot print_timing: id  0 | task 10756 | n_decoded =    730, tg =  34.57 t/s, tg_3s =  34.39 t/s
12.05.688.501 I slot print_timing: id  0 | task 10756 | n_decoded =    838, tg =  34.71 t/s, tg_3s =  35.69 t/s
12.08.710.271 I slot print_timing: id  0 | task 10756 | n_decoded =    946, tg =  34.83 t/s, tg_3s =  35.74 t/s
12.11.730.083 I slot print_timing: id  0 | task 10756 | n_decoded =   1054, tg =  34.92 t/s, tg_3s =  35.76 t/s
12.14.752.723 I slot print_timing: id  0 | task 10756 | n_decoded =   1162, tg =  34.99 t/s, tg_3s =  35.73 t/s
12.17.773.075 I slot print_timing: id  0 | task 10756 | prompt eval time =    4848.43 ms /  1858 tokens (    2.61 ms per token,   383.22 tokens per second)
12.17.773.080 I slot print_timing: id  0 | task 10756 |        eval time =   36225.39 ms /  1270 tokens (   28.52 ms per token,    35.06 tokens per second)
12.17.773.080 I slot print_timing: id  0 | task 10756 |       total time =   41073.82 ms /  3128 tokens
12.17.773.081 I slot print_timing: id  0 | task 10756 |    graphs reused =      11637
12.17.774.269 I slot      release: id  0 | task 10756 | stop processing: n_tokens = 41834, truncated = 0
12.18.457.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.18.458.069 I slot launch_slot_: id  0 | task 12030 | processing task, is_child = 0
12.21.835.893 I slot print_timing: id  0 | task 12030 | n_decoded =    108, tg =  36.00 t/s, tg_3s =  36.00 t/s
12.24.839.553 I slot print_timing: id  0 | task 12030 | n_decoded =    215, tg =  35.81 t/s, tg_3s =  35.62 t/s
12.27.860.610 I slot print_timing: id  0 | task 12030 | n_decoded =    323, tg =  35.79 t/s, tg_3s =  35.75 t/s
12.30.874.674 I slot print_timing: id  0 | task 12030 | n_decoded =    430, tg =  35.72 t/s, tg_3s =  35.50 t/s
12.33.896.373 I slot print_timing: id  0 | task 12030 | n_decoded =    532, tg =  35.32 t/s, tg_3s =  33.76 t/s
12.34.056.757 I slot print_timing: id  0 | task 12030 | prompt eval time =     377.53 ms /    22 tokens (   17.16 ms per token,    58.27 tokens per second)
12.34.056.761 I slot print_timing: id  0 | task 12030 |        eval time =   15221.14 ms /   537 tokens (   28.34 ms per token,    35.28 tokens per second)
12.34.056.761 I slot print_timing: id  0 | task 12030 |       total time =   15598.67 ms /   559 tokens
12.34.056.762 I slot print_timing: id  0 | task 12030 |    graphs reused =      12170
12.34.058.354 I slot      release: id  0 | task 12030 | stop processing: n_tokens = 42392, truncated = 0
12.34.744.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.34.744.689 I slot launch_slot_: id  0 | task 12570 | processing task, is_child = 0
12.38.723.530 I slot print_timing: id  0 | task 12570 | n_decoded =    107, tg =  35.50 t/s, tg_3s =  35.50 t/s
12.41.744.331 I slot print_timing: id  0 | task 12570 | n_decoded =    214, tg =  35.46 t/s, tg_3s =  35.42 t/s
12.44.756.446 I slot print_timing: id  0 | task 12570 | n_decoded =    322, tg =  35.59 t/s, tg_3s =  35.86 t/s
12.47.770.728 I slot print_timing: id  0 | task 12570 | n_decoded =    430, tg =  35.65 t/s, tg_3s =  35.83 t/s
12.50.774.799 I slot print_timing: id  0 | task 12570 | n_decoded =    536, tg =  35.58 t/s, tg_3s =  35.29 t/s
12.50.972.983 I slot print_timing: id  0 | task 12570 | prompt eval time =     964.97 ms /   158 tokens (    6.11 ms per token,   163.74 tokens per second)
12.50.972.987 I slot print_timing: id  0 | task 12570 |        eval time =   15263.31 ms /   543 tokens (   28.11 ms per token,    35.58 tokens per second)
12.50.972.988 I slot print_timing: id  0 | task 12570 |       total time =   16228.27 ms /   701 tokens
12.50.972.989 I slot print_timing: id  0 | task 12570 |    graphs reused =      12709
12.50.974.148 I slot      release: id  0 | task 12570 | stop processing: n_tokens = 43092, truncated = 0
12.51.682.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.51.682.742 I slot launch_slot_: id  0 | task 13116 | processing task, is_child = 0
12.55.585.727 I slot print_timing: id  0 | task 13116 | n_decoded =    107, tg =  35.47 t/s, tg_3s =  35.47 t/s
12.58.597.157 I slot print_timing: id  0 | task 13116 | n_decoded =    214, tg =  35.50 t/s, tg_3s =  35.53 t/s
13.01.616.235 I slot print_timing: id  0 | task 13116 | n_decoded =    321, tg =  35.48 t/s, tg_3s =  35.44 t/s
13.04.618.896 I slot print_timing: id  0 | task 13116 | n_decoded =    427, tg =  35.44 t/s, tg_3s =  35.30 t/s
13.07.639.179 I slot print_timing: id  0 | task 13116 | n_decoded =    530, tg =  35.17 t/s, tg_3s =  34.10 t/s
13.10.655.948 I slot print_timing: id  0 | task 13116 | n_decoded =    625, tg =  34.56 t/s, tg_3s =  31.49 t/s
13.13.675.248 I slot print_timing: id  0 | task 13116 | n_decoded =    722, tg =  34.21 t/s, tg_3s =  32.13 t/s
13.16.692.437 I slot print_timing: id  0 | task 13116 | n_decoded =    828, tg =  34.32 t/s, tg_3s =  35.13 t/s
13.19.700.246 I slot print_timing: id  0 | task 13116 | n_decoded =    933, tg =  34.39 t/s, tg_3s =  34.91 t/s
13.20.077.555 I slot print_timing: id  0 | task 13116 | prompt eval time =     886.39 ms /   106 tokens (    8.36 ms per token,   119.59 tokens per second)
13.20.077.559 I slot print_timing: id  0 | task 13116 |        eval time =   27508.40 ms /   946 tokens (   29.08 ms per token,    34.39 tokens per second)
13.20.077.560 I slot print_timing: id  0 | task 13116 |       total time =   28394.79 ms /  1052 tokens
13.20.077.560 I slot print_timing: id  0 | task 13116 |    graphs reused =      13649
13.20.078.702 I slot      release: id  0 | task 13116 | stop processing: n_tokens = 44143, truncated = 0
13.20.181.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.20.181.861 I slot launch_slot_: id  0 | task 14065 | processing task, is_child = 0
13.23.857.062 I slot print_timing: id  0 | task 14065 | n_decoded =    107, tg =  35.41 t/s, tg_3s =  35.41 t/s
13.24.508.898 I slot print_timing: id  0 | task 14065 | prompt eval time =     653.57 ms /    56 tokens (   11.67 ms per token,    85.68 tokens per second)
13.24.508.902 I slot print_timing: id  0 | task 14065 |        eval time =    3673.45 ms /   130 tokens (   28.26 ms per token,    35.39 tokens per second)
13.24.508.903 I slot print_timing: id  0 | task 14065 |       total time =    4327.01 ms /   186 tokens
13.24.508.904 I slot print_timing: id  0 | task 14065 |    graphs reused =      13776
13.24.510.019 I slot      release: id  0 | task 14065 | stop processing: n_tokens = 44328, truncated = 0
13.38.501.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
13.38.502.121 I slot launch_slot_: id  0 | task 14198 | processing task, is_child = 0
13.43.341.122 I slot print_timing: id  0 | task 14198 | prompt eval time =    3241.54 ms /  1118 tokens (    2.90 ms per token,   344.90 tokens per second)
13.43.341.126 I slot print_timing: id  0 | task 14198 |        eval time =    1597.44 ms /    57 tokens (   28.03 ms per token,    35.68 tokens per second)
13.43.341.126 I slot print_timing: id  0 | task 14198 |       total time =    4838.98 ms /  1175 tokens
13.43.341.127 I slot print_timing: id  0 | task 14198 |    graphs reused =      13831
13.43.342.240 I slot      release: id  0 | task 14198 | stop processing: n_tokens = 45502, truncated = 0
13.43.451.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
13.43.451.861 I slot launch_slot_: id  0 | task 14259 | processing task, is_child = 0
13.47.048.235 I slot print_timing: id  0 | task 14259 | prompt processing, n_tokens =   1498, progress = 0.99, t =   3.60 s / 416.53 tokens per second
13.48.305.045 I slot print_timing: id  0 | task 14259 | prompt processing, n_tokens =   2010, progress = 1.00, t =   4.85 s / 414.16 tokens per second
13.51.149.990 I slot print_timing: id  0 | task 14259 | prompt eval time =    5142.77 ms /  2014 tokens (    2.55 ms per token,   391.62 tokens per second)
13.51.149.994 I slot print_timing: id  0 | task 14259 |        eval time =    2555.34 ms /    77 tokens (   33.19 ms per token,    30.13 tokens per second)
13.51.149.995 I slot print_timing: id  0 | task 14259 |       total time =    7698.11 ms /  2091 tokens
13.51.149.996 I slot print_timing: id  0 | task 14259 |    graphs reused =      13906
13.51.151.153 I slot      release: id  0 | task 14259 | stop processing: n_tokens = 47592, truncated = 0
13.55.448.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
13.55.448.954 I slot launch_slot_: id  0 | task 14340 | processing task, is_child = 0
14.00.384.848 I slot print_timing: id  0 | task 14340 | n_decoded =    104, tg =  34.57 t/s, tg_3s =  34.57 t/s
14.03.399.320 I slot print_timing: id  0 | task 14340 | n_decoded =    206, tg =  34.20 t/s, tg_3s =  33.84 t/s
14.06.414.023 I slot print_timing: id  0 | task 14340 | n_decoded =    308, tg =  34.08 t/s, tg_3s =  33.83 t/s
14.08.561.419 I slot print_timing: id  0 | task 14340 | prompt eval time =    1927.35 ms /   573 tokens (    3.36 ms per token,   297.30 tokens per second)
14.08.561.423 I slot print_timing: id  0 | task 14340 |        eval time =   11185.10 ms /   380 tokens (   29.43 ms per token,    33.97 tokens per second)
14.08.561.424 I slot print_timing: id  0 | task 14340 |       total time =   13112.44 ms /   953 tokens
14.08.561.425 I slot print_timing: id  0 | task 14340 |    graphs reused =      14283
14.08.562.564 I slot      release: id  0 | task 14340 | stop processing: n_tokens = 48544, truncated = 0
14.12.122.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282323602405
14.12.847.560 I slot launch_slot_: id  0 | task 14724 | processing task, is_child = 0
14.12.961.789 I slot print_timing: id  0 | task 14724 | prompt eval time =     114.20 ms /     4 tokens (   28.55 ms per token,    35.03 tokens per second)
14.12.961.794 I slot print_timing: id  0 | task 14724 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
14.12.961.795 I slot print_timing: id  0 | task 14724 |       total time =     114.20 ms /     5 tokens
14.12.961.796 I slot print_timing: id  0 | task 14724 |    graphs reused =      14283
14.12.961.821 I slot      release: id  0 | task 14724 | stop processing: n_tokens = 11, truncated = 0
14.12.978.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282328001661
14.13.089.765 I slot launch_slot_: id  0 | task 14726 | processing task, is_child = 0
14.17.311.619 I slot print_timing: id  0 | task 14726 | prompt eval time =    2456.75 ms /   749 tokens (    3.28 ms per token,   304.87 tokens per second)
14.17.311.627 I slot print_timing: id  0 | task 14726 |        eval time =    1765.08 ms /    76 tokens (   23.22 ms per token,    43.06 tokens per second)
14.17.311.628 I slot print_timing: id  0 | task 14726 |       total time =    4221.83 ms /   825 tokens
14.17.311.629 I slot print_timing: id  0 | task 14726 |    graphs reused =      14356
14.17.311.731 I slot      release: id  0 | task 14726 | stop processing: n_tokens = 824, truncated = 0
14.17.337.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
14.17.338.015 I slot launch_slot_: id  0 | task 14806 | processing task, is_child = 0
14.19.758.098 I slot print_timing: id  0 | task 14806 | prompt eval time =     631.26 ms /    65 tokens (    9.71 ms per token,   102.97 tokens per second)
14.19.758.102 I slot print_timing: id  0 | task 14806 |        eval time =    1788.80 ms /    78 tokens (   22.93 ms per token,    43.60 tokens per second)
14.19.758.103 I slot print_timing: id  0 | task 14806 |       total time =    2420.06 ms /   143 tokens
14.19.758.104 I slot print_timing: id  0 | task 14806 |    graphs reused =      14432
14.19.758.210 I slot      release: id  0 | task 14806 | stop processing: n_tokens = 966, truncated = 0
14.19.789.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.334 (> 0.100 thold), f_keep = 1.000
14.19.789.772 I slot launch_slot_: id  0 | task 14887 | processing task, is_child = 0
14.23.562.296 I slot print_timing: id  0 | task 14887 | prompt processing, n_tokens =   1920, progress = 1.00, t =   3.77 s / 508.94 tokens per second
14.26.512.557 I slot print_timing: id  0 | task 14887 | prompt eval time =    3998.93 ms /  1924 tokens (    2.08 ms per token,   481.13 tokens per second)
14.26.512.563 I slot print_timing: id  0 | task 14887 |        eval time =    2723.83 ms /   103 tokens (   26.44 ms per token,    37.81 tokens per second)
14.26.512.564 I slot print_timing: id  0 | task 14887 |       total time =    6722.76 ms /  2027 tokens
14.26.512.565 I slot print_timing: id  0 | task 14887 |    graphs reused =      14533
14.26.512.791 I slot      release: id  0 | task 14887 | stop processing: n_tokens = 2992, truncated = 0
14.32.666.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.466 (> 0.100 thold), f_keep = 1.000
14.32.667.292 I slot launch_slot_: id  0 | task 14994 | processing task, is_child = 0
14.36.479.872 I slot print_timing: id  0 | task 14994 | prompt processing, n_tokens =   2050, progress = 0.79, t =   3.81 s / 537.70 tokens per second
14.38.326.399 I slot print_timing: id  0 | task 14994 | prompt processing, n_tokens =   2913, progress = 0.92, t =   5.66 s / 514.75 tokens per second
14.39.326.852 I slot print_timing: id  0 | task 14994 | prompt processing, n_tokens =   3425, progress = 1.00, t =   6.66 s / 514.30 tokens per second
14.42.274.208 I slot print_timing: id  0 | task 14994 | prompt eval time =    6883.29 ms /  3429 tokens (    2.01 ms per token,   498.16 tokens per second)
14.42.274.212 I slot print_timing: id  0 | task 14994 |        eval time =    2723.60 ms /   117 tokens (   23.28 ms per token,    42.96 tokens per second)
14.42.274.212 I slot print_timing: id  0 | task 14994 |       total time =    9606.89 ms /  3546 tokens
14.42.274.213 I slot print_timing: id  0 | task 14994 |    graphs reused =      14648
14.42.274.448 I slot      release: id  0 | task 14994 | stop processing: n_tokens = 6537, truncated = 0
14.42.391.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
14.42.392.192 I slot launch_slot_: id  0 | task 15116 | processing task, is_child = 0
14.46.423.565 I slot print_timing: id  0 | task 15116 | n_decoded =    130, tg =  43.03 t/s, tg_3s =  43.03 t/s
14.47.409.081 I slot print_timing: id  0 | task 15116 | prompt eval time =    1009.87 ms /   257 tokens (    3.93 ms per token,   254.49 tokens per second)
14.47.409.085 I slot print_timing: id  0 | task 15116 |        eval time =    4007.00 ms /   172 tokens (   23.30 ms per token,    42.92 tokens per second)
14.47.409.086 I slot print_timing: id  0 | task 15116 |       total time =    5016.87 ms /   429 tokens
14.47.409.087 I slot print_timing: id  0 | task 15116 |    graphs reused =      14817
14.47.409.346 I slot      release: id  0 | task 15116 | stop processing: n_tokens = 6965, truncated = 0
14.47.658.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.866 (> 0.100 thold), f_keep = 1.000
14.47.658.747 I slot launch_slot_: id  0 | task 15291 | processing task, is_child = 0
14.53.353.150 I slot print_timing: id  0 | task 15291 | n_decoded =    129, tg =  42.85 t/s, tg_3s =  42.85 t/s
14.54.748.196 I slot print_timing: id  0 | task 15291 | prompt eval time =    2683.98 ms /  1079 tokens (    2.49 ms per token,   402.01 tokens per second)
