warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.165.011 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.165.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.311.274 I srv          init: The UI is disabled
0.05.311.277 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.311.453 W srv  llama_server: -----------------
0.05.311.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.311.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.311.455 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.311.455 W srv  llama_server: -----------------
0.05.313.069 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.18.404.541 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.18.419.934 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.419.984 I srv  llama_server: model loaded
0.18.419.990 I srv  llama_server: listening on http://0.0.0.0:8080
64.18.559.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
74.30.980.121 I slot print_timing: id  0 | task 17380 |    graphs reused =      17154
74.30.980.280 I slot      release: id  0 | task 17380 | stop processing: n_tokens = 1903, truncated = 0
74.31.004.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
74.31.004.981 I slot launch_slot_: id  0 | task 17437 | processing task, is_child = 0
74.33.187.210 I slot print_timing: id  0 | task 17437 | prompt eval time =     837.55 ms /   100 tokens (    8.38 ms per token,   119.40 tokens per second)
74.33.187.214 I slot print_timing: id  0 | task 17437 |        eval time =    1344.65 ms /    51 tokens (   26.37 ms per token,    37.93 tokens per second)
74.33.187.214 I slot print_timing: id  0 | task 17437 |       total time =    2182.21 ms /   151 tokens
74.33.187.215 I slot print_timing: id  0 | task 17437 |    graphs reused =      17202
74.33.187.340 I slot      release: id  0 | task 17437 | stop processing: n_tokens = 2053, truncated = 0
74.33.213.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.776 (> 0.100 thold), f_keep = 1.000
74.33.213.765 I slot launch_slot_: id  0 | task 17491 | processing task, is_child = 0
74.36.869.604 I slot print_timing: id  0 | task 17491 | prompt eval time =    1648.04 ms /   594 tokens (    2.77 ms per token,   360.43 tokens per second)
74.36.869.608 I slot print_timing: id  0 | task 17491 |        eval time =    2007.79 ms /    76 tokens (   26.42 ms per token,    37.85 tokens per second)
74.36.869.609 I slot print_timing: id  0 | task 17491 |       total time =    3655.82 ms /   670 tokens
74.36.869.609 I slot print_timing: id  0 | task 17491 |    graphs reused =      17276
74.36.869.758 I slot      release: id  0 | task 17491 | stop processing: n_tokens = 2722, truncated = 0
74.36.894.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
74.36.894.427 I slot launch_slot_: id  0 | task 17571 | processing task, is_child = 0
74.38.776.364 I slot print_timing: id  0 | task 17571 | prompt eval time =     492.10 ms /    34 tokens (   14.47 ms per token,    69.09 tokens per second)
74.38.776.369 I slot print_timing: id  0 | task 17571 |        eval time =    1389.82 ms /    53 tokens (   26.22 ms per token,    38.13 tokens per second)
74.38.776.369 I slot print_timing: id  0 | task 17571 |       total time =    1881.92 ms /    87 tokens
74.38.776.370 I slot print_timing: id  0 | task 17571 |    graphs reused =      17327
74.38.776.512 I slot      release: id  0 | task 17571 | stop processing: n_tokens = 2808, truncated = 0
74.38.809.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.582 (> 0.100 thold), f_keep = 1.000
74.38.810.186 I slot launch_slot_: id  0 | task 17627 | processing task, is_child = 0
74.42.645.558 I slot print_timing: id  0 | task 17627 | prompt processing, n_tokens =   2014, progress = 1.00, t =   3.84 s / 525.11 tokens per second
74.44.672.205 I slot print_timing: id  0 | task 17627 | prompt eval time =    4061.42 ms /  2018 tokens (    2.01 ms per token,   496.87 tokens per second)
74.44.672.212 I slot print_timing: id  0 | task 17627 |        eval time =    1800.58 ms /    64 tokens (   28.13 ms per token,    35.54 tokens per second)
74.44.672.212 I slot print_timing: id  0 | task 17627 |       total time =    5862.00 ms /  2082 tokens
74.44.672.213 I slot print_timing: id  0 | task 17627 |    graphs reused =      17388
74.44.672.440 I slot      release: id  0 | task 17627 | stop processing: n_tokens = 4889, truncated = 0
74.44.701.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.751 (> 0.100 thold), f_keep = 1.000
74.44.701.337 I slot launch_slot_: id  0 | task 17695 | processing task, is_child = 0
74.48.192.641 I slot print_timing: id  0 | task 17695 | prompt processing, n_tokens =   1616, progress = 1.00, t =   3.49 s / 462.87 tokens per second
74.51.450.832 I slot print_timing: id  0 | task 17695 | n_decoded =    111, tg =  36.65 t/s, tg_3s =  36.65 t/s
74.54.455.026 I slot print_timing: id  0 | task 17695 | n_decoded =    219, tg =  36.30 t/s, tg_3s =  35.95 t/s
74.57.467.395 I slot print_timing: id  0 | task 17695 | n_decoded =    329, tg =  36.37 t/s, tg_3s =  36.52 t/s
74.59.613.507 I slot print_timing: id  0 | task 17695 | prompt eval time =    3720.68 ms /  1620 tokens (    2.30 ms per token,   435.40 tokens per second)
74.59.613.512 I slot print_timing: id  0 | task 17695 |        eval time =   11191.47 ms /   408 tokens (   27.43 ms per token,    36.46 tokens per second)
74.59.613.513 I slot print_timing: id  0 | task 17695 |       total time =   14912.15 ms /  2028 tokens
74.59.613.514 I slot print_timing: id  0 | task 17695 |    graphs reused =      17792
74.59.613.799 I slot      release: id  0 | task 17695 | stop processing: n_tokens = 6916, truncated = 0
74.59.649.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
74.59.649.633 I slot launch_slot_: id  0 | task 18107 | processing task, is_child = 0
75.02.093.092 I slot print_timing: id  0 | task 18107 | prompt eval time =     998.61 ms /   246 tokens (    4.06 ms per token,   246.34 tokens per second)
75.02.093.096 I slot print_timing: id  0 | task 18107 |        eval time =    1444.83 ms /    53 tokens (   27.26 ms per token,    36.68 tokens per second)
75.02.093.097 I slot print_timing: id  0 | task 18107 |       total time =    2443.44 ms /   299 tokens
75.02.093.098 I slot print_timing: id  0 | task 18107 |    graphs reused =      17842
75.02.093.405 I slot      release: id  0 | task 18107 | stop processing: n_tokens = 7214, truncated = 0
75.02.127.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.809 (> 0.100 thold), f_keep = 1.000
75.02.128.208 I slot launch_slot_: id  0 | task 18163 | processing task, is_child = 0
75.05.744.620 I slot print_timing: id  0 | task 18163 | prompt processing, n_tokens =   1702, progress = 1.00, t =   3.62 s / 470.63 tokens per second
75.09.001.302 I slot print_timing: id  0 | task 18163 | n_decoded =    110, tg =  36.38 t/s, tg_3s =  36.38 t/s
75.12.026.645 I slot print_timing: id  0 | task 18163 | n_decoded =    219, tg =  36.20 t/s, tg_3s =  36.03 t/s
75.15.030.532 I slot print_timing: id  0 | task 18163 | n_decoded =    327, tg =  36.12 t/s, tg_3s =  35.95 t/s
75.18.055.902 I slot print_timing: id  0 | task 18163 | n_decoded =    435, tg =  36.01 t/s, tg_3s =  35.70 t/s
75.21.082.388 I slot print_timing: id  0 | task 18163 | n_decoded =    542, tg =  35.88 t/s, tg_3s =  35.35 t/s
75.24.097.100 I slot print_timing: id  0 | task 18163 | n_decoded =    649, tg =  35.82 t/s, tg_3s =  35.49 t/s
75.27.100.559 I slot print_timing: id  0 | task 18163 | n_decoded =    757, tg =  35.84 t/s, tg_3s =  35.96 t/s
75.30.116.493 I slot print_timing: id  0 | task 18163 | n_decoded =    866, tg =  35.88 t/s, tg_3s =  36.14 t/s
75.33.122.821 I slot print_timing: id  0 | task 18163 | n_decoded =    974, tg =  35.88 t/s, tg_3s =  35.92 t/s
75.36.138.276 I slot print_timing: id  0 | task 18163 | n_decoded =   1082, tg =  35.87 t/s, tg_3s =  35.82 t/s
75.39.160.023 I slot print_timing: id  0 | task 18163 | n_decoded =   1190, tg =  35.86 t/s, tg_3s =  35.74 t/s
75.42.167.182 I slot print_timing: id  0 | task 18163 | n_decoded =   1296, tg =  35.81 t/s, tg_3s =  35.25 t/s
75.45.192.372 I slot print_timing: id  0 | task 18163 | n_decoded =   1404, tg =  35.80 t/s, tg_3s =  35.70 t/s
75.48.205.189 I slot print_timing: id  0 | task 18163 | n_decoded =   1511, tg =  35.78 t/s, tg_3s =  35.51 t/s
75.51.216.593 I slot print_timing: id  0 | task 18163 | n_decoded =   1618, tg =  35.77 t/s, tg_3s =  35.53 t/s
75.54.237.770 I slot print_timing: id  0 | task 18163 | n_decoded =   1725, tg =  35.74 t/s, tg_3s =  35.42 t/s
75.57.258.092 I slot print_timing: id  0 | task 18163 | n_decoded =   1833, tg =  35.74 t/s, tg_3s =  35.76 t/s
76.00.264.394 I slot print_timing: id  0 | task 18163 | n_decoded =   1940, tg =  35.74 t/s, tg_3s =  35.59 t/s
76.03.282.984 I slot print_timing: id  0 | task 18163 | n_decoded =   2048, tg =  35.74 t/s, tg_3s =  35.78 t/s
76.06.296.635 I slot print_timing: id  0 | task 18163 | n_decoded =   2155, tg =  35.73 t/s, tg_3s =  35.51 t/s
76.09.310.809 I slot print_timing: id  0 | task 18163 | n_decoded =   2262, tg =  35.72 t/s, tg_3s =  35.50 t/s
76.12.332.379 I slot print_timing: id  0 | task 18163 | n_decoded =   2368, tg =  35.69 t/s, tg_3s =  35.08 t/s
76.15.356.217 I slot print_timing: id  0 | task 18163 | n_decoded =   2476, tg =  35.69 t/s, tg_3s =  35.72 t/s
76.18.376.374 I slot print_timing: id  0 | task 18163 | n_decoded =   2584, tg =  35.69 t/s, tg_3s =  35.76 t/s
76.21.398.076 I slot print_timing: id  0 | task 18163 | n_decoded =   2691, tg =  35.68 t/s, tg_3s =  35.41 t/s
76.24.419.201 I slot print_timing: id  0 | task 18163 | n_decoded =   2798, tg =  35.67 t/s, tg_3s =  35.42 t/s
76.27.446.443 I slot print_timing: id  0 | task 18163 | n_decoded =   2901, tg =  35.61 t/s, tg_3s =  34.02 t/s
76.30.458.546 I slot print_timing: id  0 | task 18163 | n_decoded =   3005, tg =  35.57 t/s, tg_3s =  34.53 t/s
76.33.458.955 I slot print_timing: id  0 | task 18163 | n_decoded =   3110, tg =  35.55 t/s, tg_3s =  35.00 t/s
76.36.476.806 I slot print_timing: id  0 | task 18163 | n_decoded =   3215, tg =  35.53 t/s, tg_3s =  34.79 t/s
76.39.497.497 I slot print_timing: id  0 | task 18163 | n_decoded =   3322, tg =  35.52 t/s, tg_3s =  35.42 t/s
76.42.521.320 I slot print_timing: id  0 | task 18163 | n_decoded =   3429, tg =  35.52 t/s, tg_3s =  35.39 t/s
76.45.546.057 I slot print_timing: id  0 | task 18163 | n_decoded =   3535, tg =  35.50 t/s, tg_3s =  35.04 t/s
76.48.550.920 I slot print_timing: id  0 | task 18163 | n_decoded =   3640, tg =  35.49 t/s, tg_3s =  34.94 t/s
76.51.551.655 I slot print_timing: id  0 | task 18163 | n_decoded =   3745, tg =  35.47 t/s, tg_3s =  34.99 t/s
76.54.562.450 I slot print_timing: id  0 | task 18163 | n_decoded =   3848, tg =  35.44 t/s, tg_3s =  34.21 t/s
76.57.589.633 I slot print_timing: id  0 | task 18163 | n_decoded =   3951, tg =  35.40 t/s, tg_3s =  34.03 t/s
77.00.590.773 I slot print_timing: id  0 | task 18163 | n_decoded =   4053, tg =  35.36 t/s, tg_3s =  33.99 t/s
77.03.607.518 I slot print_timing: id  0 | task 18163 | n_decoded =   4157, tg =  35.34 t/s, tg_3s =  34.47 t/s
77.06.618.553 I slot print_timing: id  0 | task 18163 | n_decoded =   4261, tg =  35.32 t/s, tg_3s =  34.54 t/s
77.09.621.160 I slot print_timing: id  0 | task 18163 | n_decoded =   4364, tg =  35.29 t/s, tg_3s =  34.30 t/s
77.12.647.167 I slot print_timing: id  0 | task 18163 | n_decoded =   4468, tg =  35.27 t/s, tg_3s =  34.37 t/s
77.15.670.713 I slot print_timing: id  0 | task 18163 | n_decoded =   4570, tg =  35.24 t/s, tg_3s =  33.74 t/s
77.18.696.402 I slot print_timing: id  0 | task 18163 | n_decoded =   4675, tg =  35.22 t/s, tg_3s =  34.70 t/s
77.21.717.066 I slot print_timing: id  0 | task 18163 | n_decoded =   4778, tg =  35.20 t/s, tg_3s =  34.10 t/s
77.24.501.673 I slot print_timing: id  0 | task 18163 | prompt eval time =    3849.30 ms /  1706 tokens (    2.26 ms per token,   443.20 tokens per second)
77.24.501.677 I slot print_timing: id  0 | task 18163 |        eval time =  138524.14 ms /  4872 tokens (   28.43 ms per token,    35.17 tokens per second)
77.24.501.677 I slot print_timing: id  0 | task 18163 |       total time =  142373.44 ms /  6578 tokens
77.24.501.678 I slot print_timing: id  0 | task 18163 |    graphs reused =      22693
77.24.502.084 I slot      release: id  0 | task 18163 | stop processing: n_tokens = 13791, truncated = 0
77.24.544.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.690 (> 0.100 thold), f_keep = 0.736
77.24.544.940 I slot launch_slot_: id  0 | task 23039 | processing task, is_child = 0
77.28.353.678 I slot print_timing: id  0 | task 23039 | prompt processing, n_tokens =   2048, progress = 0.75, t =   3.81 s / 537.71 tokens per second
77.32.346.946 I slot print_timing: id  0 | task 23039 | prompt processing, n_tokens =   4096, progress = 0.89, t =   7.80 s / 524.99 tokens per second
77.34.250.080 I slot print_timing: id  0 | task 23039 | prompt processing, n_tokens =   4875, progress = 0.94, t =   9.71 s / 502.31 tokens per second
77.35.163.910 I slot print_timing: id  0 | task 23039 | prompt processing, n_tokens =   5268, progress = 0.96, t =  10.62 s / 496.09 tokens per second
77.36.174.586 I slot print_timing: id  0 | task 23039 | prompt processing, n_tokens =   5780, progress = 1.00, t =  11.63 s / 497.01 tokens per second
77.39.449.814 I slot print_timing: id  0 | task 23039 | n_decoded =    104, tg =  34.34 t/s, tg_3s =  34.34 t/s
77.42.458.762 I slot print_timing: id  0 | task 23039 | n_decoded =    208, tg =  34.45 t/s, tg_3s =  34.56 t/s
77.45.484.008 I slot print_timing: id  0 | task 23039 | n_decoded =    313, tg =  34.54 t/s, tg_3s =  34.71 t/s
77.48.496.342 I slot print_timing: id  0 | task 23039 | n_decoded =    415, tg =  34.37 t/s, tg_3s =  33.86 t/s
77.48.940.048 I slot print_timing: id  0 | task 23039 | prompt eval time =   11876.53 ms /  5784 tokens (    2.05 ms per token,   487.01 tokens per second)
77.48.940.053 I slot print_timing: id  0 | task 23039 |        eval time =   12518.55 ms /   430 tokens (   29.11 ms per token,    34.35 tokens per second)
77.48.940.054 I slot print_timing: id  0 | task 23039 |       total time =   24395.08 ms /  6214 tokens
77.48.940.054 I slot print_timing: id  0 | task 23039 |    graphs reused =      23119
77.48.940.594 I slot      release: id  0 | task 23039 | stop processing: n_tokens = 15129, truncated = 0
77.48.985.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 0.974
77.48.985.792 I slot launch_slot_: id  0 | task 23475 | processing task, is_child = 0
77.53.430.667 I slot print_timing: id  0 | task 23475 | n_decoded =    101, tg =  33.43 t/s, tg_3s =  33.43 t/s
77.56.431.230 I slot print_timing: id  0 | task 23475 | n_decoded =    200, tg =  33.21 t/s, tg_3s =  32.99 t/s
77.59.451.839 I slot print_timing: id  0 | task 23475 | n_decoded =    301, tg =  33.29 t/s, tg_3s =  33.44 t/s
78.01.784.521 I slot print_timing: id  0 | task 23475 | prompt eval time =    1423.49 ms /   466 tokens (    3.05 ms per token,   327.36 tokens per second)
78.01.784.526 I slot print_timing: id  0 | task 23475 |        eval time =   11375.22 ms /   380 tokens (   29.93 ms per token,    33.41 tokens per second)
78.01.784.527 I slot print_timing: id  0 | task 23475 |       total time =   12798.71 ms /   846 tokens
78.01.784.528 I slot print_timing: id  0 | task 23475 |    graphs reused =      23496
78.01.785.347 I slot      release: id  0 | task 23475 | stop processing: n_tokens = 15541, truncated = 0
78.01.832.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
78.01.832.847 I slot launch_slot_: id  0 | task 23858 | processing task, is_child = 0
78.05.323.205 I slot print_timing: id  0 | task 23858 | n_decoded =    105, tg =  34.98 t/s, tg_3s =  34.98 t/s
78.08.339.131 I slot print_timing: id  0 | task 23858 | n_decoded =    210, tg =  34.90 t/s, tg_3s =  34.82 t/s
78.08.598.366 I slot print_timing: id  0 | task 23858 | prompt eval time =     488.87 ms /    33 tokens (   14.81 ms per token,    67.50 tokens per second)
78.08.598.371 I slot print_timing: id  0 | task 23858 |        eval time =    6276.63 ms /   219 tokens (   28.66 ms per token,    34.89 tokens per second)
78.08.598.372 I slot print_timing: id  0 | task 23858 |       total time =    6765.50 ms /   252 tokens
78.08.598.373 I slot print_timing: id  0 | task 23858 |    graphs reused =      23712
78.08.598.941 I slot      release: id  0 | task 23858 | stop processing: n_tokens = 15792, truncated = 0
78.10.347.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
78.10.347.539 I slot launch_slot_: id  0 | task 24080 | processing task, is_child = 0
78.14.491.693 I slot print_timing: id  0 | task 24080 | n_decoded =    103, tg =  34.29 t/s, tg_3s =  34.29 t/s
78.17.504.685 I slot print_timing: id  0 | task 24080 | n_decoded =    206, tg =  34.24 t/s, tg_3s =  34.19 t/s
78.20.513.793 I slot print_timing: id  0 | task 24080 | n_decoded =    309, tg =  34.24 t/s, tg_3s =  34.23 t/s
78.23.525.599 I slot print_timing: id  0 | task 24080 | n_decoded =    413, tg =  34.31 t/s, tg_3s =  34.53 t/s
78.26.548.108 I slot print_timing: id  0 | task 24080 | n_decoded =    516, tg =  34.26 t/s, tg_3s =  34.08 t/s
78.29.551.959 I slot print_timing: id  0 | task 24080 | n_decoded =    616, tg =  34.10 t/s, tg_3s =  33.29 t/s
78.32.565.498 I slot print_timing: id  0 | task 24080 | n_decoded =    718, tg =  34.06 t/s, tg_3s =  33.85 t/s
78.35.573.331 I slot print_timing: id  0 | task 24080 | n_decoded =    820, tg =  34.05 t/s, tg_3s =  33.91 t/s
78.38.594.563 I slot print_timing: id  0 | task 24080 | n_decoded =    923, tg =  34.05 t/s, tg_3s =  34.09 t/s
78.41.617.206 I slot print_timing: id  0 | task 24080 | n_decoded =   1026, tg =  34.05 t/s, tg_3s =  34.08 t/s
78.44.640.292 I slot print_timing: id  0 | task 24080 | n_decoded =   1129, tg =  34.06 t/s, tg_3s =  34.07 t/s
78.47.646.911 I slot print_timing: id  0 | task 24080 | n_decoded =   1230, tg =  34.02 t/s, tg_3s =  33.59 t/s
78.50.659.846 I slot print_timing: id  0 | task 24080 | n_decoded =   1332, tg =  34.00 t/s, tg_3s =  33.85 t/s
78.53.676.925 I slot print_timing: id  0 | task 24080 | n_decoded =   1435, tg =  34.01 t/s, tg_3s =  34.14 t/s
78.56.681.488 I slot print_timing: id  0 | task 24080 | n_decoded =   1537, tg =  34.01 t/s, tg_3s =  33.95 t/s
78.59.685.706 I slot print_timing: id  0 | task 24080 | n_decoded =   1639, tg =  34.01 t/s, tg_3s =  33.95 t/s
79.02.701.712 I slot print_timing: id  0 | task 24080 | n_decoded =   1738, tg =  33.94 t/s, tg_3s =  32.82 t/s
79.05.725.853 I slot print_timing: id  0 | task 24080 | n_decoded =   1840, tg =  33.92 t/s, tg_3s =  33.73 t/s
79.08.739.013 I slot print_timing: id  0 | task 24080 | n_decoded =   1943, tg =  33.94 t/s, tg_3s =  34.18 t/s
79.11.765.063 I slot print_timing: id  0 | task 24080 | n_decoded =   2045, tg =  33.93 t/s, tg_3s =  33.71 t/s
79.14.767.190 I slot print_timing: id  0 | task 24080 | n_decoded =   2147, tg =  33.93 t/s, tg_3s =  33.98 t/s
79.17.794.061 I slot print_timing: id  0 | task 24080 | n_decoded =   2251, tg =  33.95 t/s, tg_3s =  34.36 t/s
79.20.796.299 I slot print_timing: id  0 | task 24080 | n_decoded =   2352, tg =  33.94 t/s, tg_3s =  33.64 t/s
79.23.820.320 I slot print_timing: id  0 | task 24080 | n_decoded =   2454, tg =  33.93 t/s, tg_3s =  33.73 t/s
79.26.837.120 I slot print_timing: id  0 | task 24080 | n_decoded =   2555, tg =  33.91 t/s, tg_3s =  33.48 t/s
79.29.857.379 I slot print_timing: id  0 | task 24080 | n_decoded =   2658, tg =  33.92 t/s, tg_3s =  34.10 t/s
79.32.887.674 I slot print_timing: id  0 | task 24080 | n_decoded =   2756, tg =  33.86 t/s, tg_3s =  32.34 t/s
79.34.465.571 I slot print_timing: id  0 | task 24080 | prompt eval time =    1140.54 ms /   331 tokens (    3.45 ms per token,   290.21 tokens per second)
79.34.465.575 I slot print_timing: id  0 | task 24080 |        eval time =   82977.47 ms /  2808 tokens (   29.55 ms per token,    33.84 tokens per second)
79.34.465.576 I slot print_timing: id  0 | task 24080 |       total time =   84118.01 ms /  3139 tokens
79.34.465.577 I slot print_timing: id  0 | task 24080 |    graphs reused =      26507
79.34.466.190 I slot      release: id  0 | task 24080 | stop processing: n_tokens = 18930, truncated = 0
79.34.523.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 0.960
79.34.524.208 I slot launch_slot_: id  0 | task 26891 | processing task, is_child = 0
79.38.403.807 I slot print_timing: id  0 | task 26891 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.88 s / 527.89 tokens per second
79.39.311.258 I slot print_timing: id  0 | task 26891 | prompt processing, n_tokens =   2328, progress = 0.97, t =   4.79 s / 486.31 tokens per second
79.40.294.554 I slot print_timing: id  0 | task 26891 | prompt processing, n_tokens =   2813, progress = 1.00, t =   5.77 s / 487.49 tokens per second
79.40.714.054 I slot print_timing: id  0 | task 26891 | prompt processing, n_tokens =   2840, progress = 1.00, t =   6.19 s / 458.82 tokens per second
79.42.173.832 I slot print_timing: id  0 | task 26891 | prompt eval time =    6302.70 ms /  2844 tokens (    2.22 ms per token,   451.24 tokens per second)
79.42.173.837 I slot print_timing: id  0 | task 26891 |        eval time =    1346.90 ms /    46 tokens (   29.28 ms per token,    34.15 tokens per second)
79.42.173.838 I slot print_timing: id  0 | task 26891 |       total time =    7649.60 ms /  2890 tokens
79.42.173.839 I slot print_timing: id  0 | task 26891 |    graphs reused =      26551
79.42.174.594 I slot      release: id  0 | task 26891 | stop processing: n_tokens = 19008, truncated = 0
79.43.840.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
79.43.840.888 I slot launch_slot_: id  0 | task 26942 | processing task, is_child = 0
79.46.667.209 I slot print_timing: id  0 | task 26942 | prompt eval time =     433.10 ms /    24 tokens (   18.05 ms per token,    55.41 tokens per second)
79.46.667.214 I slot print_timing: id  0 | task 26942 |        eval time =    2393.20 ms /    81 tokens (   29.55 ms per token,    33.85 tokens per second)
79.46.667.214 I slot print_timing: id  0 | task 26942 |       total time =    2826.30 ms /   105 tokens
79.46.667.215 I slot print_timing: id  0 | task 26942 |    graphs reused =      26630
79.46.667.842 I slot      release: id  0 | task 26942 | stop processing: n_tokens = 19112, truncated = 0
79.46.723.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.910 (> 0.100 thold), f_keep = 1.000
79.46.723.780 I slot launch_slot_: id  0 | task 27026 | processing task, is_child = 0
79.49.728.706 I slot print_timing: id  0 | task 27026 | prompt processing, n_tokens =   1382, progress = 0.98, t =   3.00 s / 459.91 tokens per second
79.50.742.782 I slot print_timing: id  0 | task 27026 | prompt processing, n_tokens =   1894, progress = 1.00, t =   4.02 s / 471.26 tokens per second
79.54.089.301 I slot print_timing: id  0 | task 27026 | n_decoded =    100, tg =  32.33 t/s, tg_3s =  32.33 t/s
79.57.109.613 I slot print_timing: id  0 | task 27026 | n_decoded =    200, tg =  32.72 t/s, tg_3s =  33.11 t/s
80.00.121.228 I slot print_timing: id  0 | task 27026 | n_decoded =    295, tg =  32.33 t/s, tg_3s =  31.54 t/s
80.03.137.106 I slot print_timing: id  0 | task 27026 | n_decoded =    394, tg =  32.45 t/s, tg_3s =  32.83 t/s
80.06.156.888 I slot print_timing: id  0 | task 27026 | n_decoded =    493, tg =  32.52 t/s, tg_3s =  32.78 t/s
80.09.183.620 I slot print_timing: id  0 | task 27026 | n_decoded =    592, tg =  32.55 t/s, tg_3s =  32.71 t/s
80.12.155.532 I slot print_timing: id  0 | task 27026 | prompt eval time =    4272.69 ms /  1898 tokens (    2.25 ms per token,   444.22 tokens per second)
80.12.155.536 I slot print_timing: id  0 | task 27026 |        eval time =   21159.04 ms /   689 tokens (   30.71 ms per token,    32.56 tokens per second)
80.12.155.537 I slot print_timing: id  0 | task 27026 |       total time =   25431.73 ms /  2587 tokens
80.12.155.538 I slot print_timing: id  0 | task 27026 |    graphs reused =      27315
80.12.156.240 I slot      release: id  0 | task 27026 | stop processing: n_tokens = 21698, truncated = 0
80.12.219.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
80.12.219.611 I slot launch_slot_: id  0 | task 27719 | processing task, is_child = 0
80.14.231.473 I slot print_timing: id  0 | task 27719 | prompt eval time =     507.16 ms /    33 tokens (   15.37 ms per token,    65.07 tokens per second)
80.14.231.477 I slot print_timing: id  0 | task 27719 |        eval time =    1504.68 ms /    49 tokens (   30.71 ms per token,    32.57 tokens per second)
80.14.231.478 I slot print_timing: id  0 | task 27719 |       total time =    2011.84 ms /    82 tokens
80.14.231.479 I slot print_timing: id  0 | task 27719 |    graphs reused =      27361
80.14.232.147 I slot      release: id  0 | task 27719 | stop processing: n_tokens = 21779, truncated = 0
80.15.961.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
80.15.961.376 I slot launch_slot_: id  0 | task 27771 | processing task, is_child = 0
80.18.374.053 I slot print_timing: id  0 | task 27771 | prompt eval time =     460.98 ms /    24 tokens (   19.21 ms per token,    52.06 tokens per second)
80.18.374.058 I slot print_timing: id  0 | task 27771 |        eval time =    1951.67 ms /    63 tokens (   30.98 ms per token,    32.28 tokens per second)
80.18.374.058 I slot print_timing: id  0 | task 27771 |       total time =    2412.66 ms /    87 tokens
80.18.374.059 I slot print_timing: id  0 | task 27771 |    graphs reused =      27422
80.18.374.739 I slot      release: id  0 | task 27771 | stop processing: n_tokens = 21865, truncated = 0
80.18.437.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
80.18.437.469 I slot launch_slot_: id  0 | task 27837 | processing task, is_child = 0
80.21.172.096 I slot print_timing: id  0 | task 27837 | prompt eval time =     726.61 ms /    62 tokens (   11.72 ms per token,    85.33 tokens per second)
80.21.172.107 I slot print_timing: id  0 | task 27837 |        eval time =    2007.99 ms /    65 tokens (   30.89 ms per token,    32.37 tokens per second)
80.21.172.108 I slot print_timing: id  0 | task 27837 |       total time =    2734.60 ms /   127 tokens
80.21.172.109 I slot print_timing: id  0 | task 27837 |    graphs reused =      27485
80.21.173.055 I slot      release: id  0 | task 27837 | stop processing: n_tokens = 21991, truncated = 0
