warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.323.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.841 I srv          init: The UI is disabled
0.00.449.846 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.449.984 W srv  llama_server: -----------------
0.00.449.987 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.449.987 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.449.987 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.449.987 W srv  llama_server: -----------------
0.00.451.256 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.412.588 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.04.010.673 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.025.382 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.025.432 I srv  llama_server: model loaded
0.04.025.447 I srv  llama_server: listening on http://0.0.0.0:8080
0.33.581.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
17.08.569.544 I slot print_timing: id  0 | task 21882 | n_decoded =   8692, tg =  32.77 t/s, tg_3s =  31.93 t/s
17.11.580.863 I slot print_timing: id  0 | task 21882 | n_decoded =   8791, tg =  32.77 t/s, tg_3s =  32.88 t/s
17.14.602.808 I slot print_timing: id  0 | task 21882 | n_decoded =   8888, tg =  32.76 t/s, tg_3s =  32.10 t/s
17.17.616.915 I slot print_timing: id  0 | task 21882 | n_decoded =   8987, tg =  32.77 t/s, tg_3s =  32.85 t/s
17.20.644.908 I slot print_timing: id  0 | task 21882 | n_decoded =   9086, tg =  32.76 t/s, tg_3s =  32.69 t/s
17.23.669.192 I slot print_timing: id  0 | task 21882 | n_decoded =   9186, tg =  32.77 t/s, tg_3s =  33.07 t/s
17.26.675.104 I slot print_timing: id  0 | task 21882 | n_decoded =   9284, tg =  32.77 t/s, tg_3s =  32.60 t/s
17.29.700.538 I slot print_timing: id  0 | task 21882 | n_decoded =   9384, tg =  32.77 t/s, tg_3s =  33.05 t/s
17.31.359.326 I slot print_timing: id  0 | task 21882 | prompt eval time =   13683.90 ms /  5510 tokens (    2.48 ms per token,   402.66 tokens per second)
17.31.359.332 I slot print_timing: id  0 | task 21882 |        eval time =  288026.00 ms /  9439 tokens (   30.51 ms per token,    32.77 tokens per second)
17.31.359.333 I slot print_timing: id  0 | task 21882 |       total time =  301709.90 ms / 14949 tokens
17.31.359.335 I slot print_timing: id  0 | task 21882 |    graphs reused =      31116
17.31.359.643 I slot      release: id  0 | task 21882 | stop processing: n_tokens = 16633, truncated = 0
17.31.359.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187470405210
17.31.404.408 I slot launch_slot_: id  0 | task 28015 | processing task, is_child = 0
17.31.531.163 I slot print_timing: id  0 | task 28015 | prompt eval time =     126.72 ms /     4 tokens (   31.68 ms per token,    31.57 tokens per second)
17.31.531.169 I slot print_timing: id  0 | task 28015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
17.31.531.170 I slot print_timing: id  0 | task 28015 |       total time =     126.72 ms /     5 tokens
17.31.531.171 I slot print_timing: id  0 | task 28015 |    graphs reused =      31116
17.31.531.198 I slot      release: id  0 | task 28015 | stop processing: n_tokens = 11, truncated = 0
17.31.548.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187470576764
17.31.669.756 I slot launch_slot_: id  0 | task 31329 | processing task, is_child = 0
17.37.772.168 I slot print_timing: id  0 | task 31329 | n_decoded =    105, tg =  34.80 t/s, tg_3s =  34.80 t/s
17.40.786.649 I slot print_timing: id  0 | task 31329 | n_decoded =    210, tg =  34.82 t/s, tg_3s =  34.83 t/s
17.43.794.868 I slot print_timing: id  0 | task 31329 | n_decoded =    317, tg =  35.07 t/s, tg_3s =  35.57 t/s
17.46.817.293 I slot print_timing: id  0 | task 31329 | n_decoded =    424, tg =  35.15 t/s, tg_3s =  35.40 t/s
17.47.751.316 I slot print_timing: id  0 | task 31329 | prompt eval time =    3085.25 ms /   959 tokens (    3.22 ms per token,   310.83 tokens per second)
17.47.751.322 I slot print_timing: id  0 | task 31329 |        eval time =   12996.28 ms /   456 tokens (   28.50 ms per token,    35.09 tokens per second)
17.47.751.323 I slot print_timing: id  0 | task 31329 |       total time =   16081.53 ms /  1415 tokens
17.47.751.324 I slot print_timing: id  0 | task 31329 |    graphs reused =      31568
17.47.751.425 I slot      release: id  0 | task 31329 | stop processing: n_tokens = 1414, truncated = 0
17.47.777.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.919 (> 0.100 thold), f_keep = 1.000
17.47.777.717 I slot launch_slot_: id  0 | task 31789 | processing task, is_child = 0
17.51.823.489 I slot print_timing: id  0 | task 31789 | n_decoded =    108, tg =  35.83 t/s, tg_3s =  35.83 t/s
17.52.948.233 I slot print_timing: id  0 | task 31789 | prompt eval time =    1031.70 ms /   124 tokens (    8.32 ms per token,   120.19 tokens per second)
17.52.948.238 I slot print_timing: id  0 | task 31789 |        eval time =    4138.80 ms /   148 tokens (   27.96 ms per token,    35.76 tokens per second)
17.52.948.239 I slot print_timing: id  0 | task 31789 |       total time =    5170.49 ms /   272 tokens
17.52.948.241 I slot print_timing: id  0 | task 31789 |    graphs reused =      31714
17.52.948.361 I slot      release: id  0 | task 31789 | stop processing: n_tokens = 1685, truncated = 0
17.52.976.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.234 (> 0.100 thold), f_keep = 1.000
17.52.977.230 I slot launch_slot_: id  0 | task 31940 | processing task, is_child = 0
17.57.684.241 I slot print_timing: id  0 | task 31940 | prompt processing, n_tokens =   2050, progress = 0.52, t =   4.71 s / 435.52 tokens per second
18.02.556.528 I slot print_timing: id  0 | task 31940 | prompt processing, n_tokens =   4098, progress = 0.80, t =   9.58 s / 427.80 tokens per second
18.04.926.064 I slot print_timing: id  0 | task 31940 | prompt processing, n_tokens =   4994, progress = 0.93, t =  11.95 s / 417.95 tokens per second
18.06.151.321 I slot print_timing: id  0 | task 31940 | prompt processing, n_tokens =   5506, progress = 1.00, t =  13.17 s / 417.94 tokens per second
18.09.419.130 I slot print_timing: id  0 | task 31940 | n_decoded =    105, tg =  34.70 t/s, tg_3s =  34.70 t/s
18.12.441.937 I slot print_timing: id  0 | task 31940 | n_decoded =    208, tg =  34.39 t/s, tg_3s =  34.07 t/s
18.15.454.952 I slot print_timing: id  0 | task 31940 | n_decoded =    306, tg =  33.77 t/s, tg_3s =  32.53 t/s
18.18.479.485 I slot print_timing: id  0 | task 31940 | n_decoded =    402, tg =  33.26 t/s, tg_3s =  31.74 t/s
18.21.493.992 I slot print_timing: id  0 | task 31940 | n_decoded =    499, tg =  33.04 t/s, tg_3s =  32.18 t/s
18.24.522.612 I slot print_timing: id  0 | task 31940 | n_decoded =    596, tg =  32.87 t/s, tg_3s =  32.03 t/s
18.27.527.602 I slot print_timing: id  0 | task 31940 | n_decoded =    699, tg =  33.07 t/s, tg_3s =  34.28 t/s
18.30.544.812 I slot print_timing: id  0 | task 31940 | n_decoded =    801, tg =  33.17 t/s, tg_3s =  33.81 t/s
18.33.558.164 I slot print_timing: id  0 | task 31940 | n_decoded =    903, tg =  33.24 t/s, tg_3s =  33.85 t/s
18.36.574.592 I slot print_timing: id  0 | task 31940 | n_decoded =   1001, tg =  33.17 t/s, tg_3s =  32.49 t/s
18.39.587.813 I slot print_timing: id  0 | task 31940 | n_decoded =   1098, tg =  33.08 t/s, tg_3s =  32.19 t/s
18.42.591.842 I slot print_timing: id  0 | task 31940 | n_decoded =   1195, tg =  33.01 t/s, tg_3s =  32.29 t/s
18.45.595.074 I slot print_timing: id  0 | task 31940 | n_decoded =   1294, tg =  33.01 t/s, tg_3s =  32.96 t/s
18.48.617.613 I slot print_timing: id  0 | task 31940 | n_decoded =   1392, tg =  32.97 t/s, tg_3s =  32.42 t/s
18.51.631.610 I slot print_timing: id  0 | task 31940 | n_decoded =   1491, tg =  32.96 t/s, tg_3s =  32.85 t/s
18.54.643.716 I slot print_timing: id  0 | task 31940 | n_decoded =   1588, tg =  32.91 t/s, tg_3s =  32.20 t/s
18.57.646.561 I slot print_timing: id  0 | task 31940 | n_decoded =   1685, tg =  32.88 t/s, tg_3s =  32.30 t/s
19.00.671.851 I slot print_timing: id  0 | task 31940 | n_decoded =   1785, tg =  32.89 t/s, tg_3s =  33.05 t/s
19.03.686.636 I slot print_timing: id  0 | task 31940 | n_decoded =   1886, tg =  32.92 t/s, tg_3s =  33.50 t/s
19.06.699.361 I slot print_timing: id  0 | task 31940 | n_decoded =   1988, tg =  32.97 t/s, tg_3s =  33.86 t/s
19.09.703.011 I slot print_timing: id  0 | task 31940 | n_decoded =   2089, tg =  33.00 t/s, tg_3s =  33.63 t/s
19.12.721.223 I slot print_timing: id  0 | task 31940 | n_decoded =   2185, tg =  32.94 t/s, tg_3s =  31.81 t/s
19.15.739.274 I slot print_timing: id  0 | task 31940 | n_decoded =   2282, tg =  32.91 t/s, tg_3s =  32.14 t/s
19.18.745.629 I slot print_timing: id  0 | task 31940 | n_decoded =   2380, tg =  32.89 t/s, tg_3s =  32.60 t/s
19.21.751.848 I slot print_timing: id  0 | task 31940 | n_decoded =   2477, tg =  32.87 t/s, tg_3s =  32.27 t/s
19.24.761.165 I slot print_timing: id  0 | task 31940 | n_decoded =   2571, tg =  32.81 t/s, tg_3s =  31.24 t/s
19.27.777.209 I slot print_timing: id  0 | task 31940 | n_decoded =   2668, tg =  32.78 t/s, tg_3s =  32.16 t/s
19.30.778.240 I slot print_timing: id  0 | task 31940 | n_decoded =   2766, tg =  32.78 t/s, tg_3s =  32.66 t/s
19.33.808.632 I slot print_timing: id  0 | task 31940 | n_decoded =   2864, tg =  32.76 t/s, tg_3s =  32.34 t/s
19.36.833.401 I slot print_timing: id  0 | task 31940 | n_decoded =   2958, tg =  32.71 t/s, tg_3s =  31.08 t/s
19.39.845.584 I slot print_timing: id  0 | task 31940 | n_decoded =   3055, tg =  32.69 t/s, tg_3s =  32.20 t/s
19.42.863.876 I slot print_timing: id  0 | task 31940 | n_decoded =   3152, tg =  32.67 t/s, tg_3s =  32.14 t/s
19.45.877.869 I slot print_timing: id  0 | task 31940 | n_decoded =   3249, tg =  32.66 t/s, tg_3s =  32.18 t/s
19.48.882.886 I slot print_timing: id  0 | task 31940 | n_decoded =   3345, tg =  32.64 t/s, tg_3s =  31.95 t/s
19.51.884.329 I slot print_timing: id  0 | task 31940 | n_decoded =   3443, tg =  32.64 t/s, tg_3s =  32.65 t/s
19.54.897.362 I slot print_timing: id  0 | task 31940 | n_decoded =   3542, tg =  32.64 t/s, tg_3s =  32.86 t/s
19.57.912.339 I slot print_timing: id  0 | task 31940 | n_decoded =   3641, tg =  32.65 t/s, tg_3s =  32.84 t/s
20.00.942.766 I slot print_timing: id  0 | task 31940 | n_decoded =   3743, tg =  32.68 t/s, tg_3s =  33.66 t/s
20.03.949.355 I slot print_timing: id  0 | task 31940 | n_decoded =   3842, tg =  32.68 t/s, tg_3s =  32.93 t/s
20.06.973.502 I slot print_timing: id  0 | task 31940 | n_decoded =   3941, tg =  32.68 t/s, tg_3s =  32.74 t/s
20.09.989.273 I slot print_timing: id  0 | task 31940 | n_decoded =   4040, tg =  32.69 t/s, tg_3s =  32.83 t/s
20.13.008.533 I slot print_timing: id  0 | task 31940 | n_decoded =   4138, tg =  32.68 t/s, tg_3s =  32.46 t/s
20.16.014.123 I slot print_timing: id  0 | task 31940 | n_decoded =   4236, tg =  32.68 t/s, tg_3s =  32.61 t/s
20.19.015.617 I slot print_timing: id  0 | task 31940 | n_decoded =   4333, tg =  32.67 t/s, tg_3s =  32.32 t/s
20.22.042.076 I slot print_timing: id  0 | task 31940 | n_decoded =   4432, tg =  32.67 t/s, tg_3s =  32.71 t/s
20.25.066.867 I slot print_timing: id  0 | task 31940 | n_decoded =   4528, tg =  32.65 t/s, tg_3s =  31.74 t/s
20.28.074.423 I slot print_timing: id  0 | task 31940 | n_decoded =   4627, tg =  32.66 t/s, tg_3s =  32.92 t/s
20.31.088.919 I slot print_timing: id  0 | task 31940 | n_decoded =   4727, tg =  32.67 t/s, tg_3s =  33.17 t/s
20.34.097.010 I slot print_timing: id  0 | task 31940 | n_decoded =   4827, tg =  32.68 t/s, tg_3s =  33.24 t/s
20.37.115.415 I slot print_timing: id  0 | task 31940 | n_decoded =   4923, tg =  32.66 t/s, tg_3s =  31.80 t/s
20.40.130.611 I slot print_timing: id  0 | task 31940 | n_decoded =   5019, tg =  32.65 t/s, tg_3s =  31.84 t/s
20.43.142.637 I slot print_timing: id  0 | task 31940 | n_decoded =   5115, tg =  32.63 t/s, tg_3s =  31.87 t/s
20.46.146.773 I slot print_timing: id  0 | task 31940 | n_decoded =   5210, tg =  32.61 t/s, tg_3s =  31.62 t/s
20.49.174.212 I slot print_timing: id  0 | task 31940 | n_decoded =   5310, tg =  32.62 t/s, tg_3s =  33.03 t/s
20.52.199.527 I slot print_timing: id  0 | task 31940 | n_decoded =   5409, tg =  32.62 t/s, tg_3s =  32.72 t/s
20.55.208.861 I slot print_timing: id  0 | task 31940 | n_decoded =   5499, tg =  32.57 t/s, tg_3s =  29.91 t/s
20.58.230.462 I slot print_timing: id  0 | task 31940 | n_decoded =   5595, tg =  32.56 t/s, tg_3s =  31.77 t/s
21.01.256.036 I slot print_timing: id  0 | task 31940 | n_decoded =   5692, tg =  32.55 t/s, tg_3s =  32.06 t/s
21.04.271.966 I slot print_timing: id  0 | task 31940 | n_decoded =   5788, tg =  32.54 t/s, tg_3s =  31.83 t/s
21.07.292.648 I slot print_timing: id  0 | task 31940 | n_decoded =   5884, tg =  32.53 t/s, tg_3s =  31.78 t/s
21.10.299.544 I slot print_timing: id  0 | task 31940 | n_decoded =   5981, tg =  32.52 t/s, tg_3s =  32.26 t/s
21.13.334.018 I slot print_timing: id  0 | task 31940 | n_decoded =   6077, tg =  32.51 t/s, tg_3s =  31.64 t/s
21.16.337.025 I slot print_timing: id  0 | task 31940 | n_decoded =   6172, tg =  32.49 t/s, tg_3s =  31.63 t/s
21.19.356.072 I slot print_timing: id  0 | task 31940 | n_decoded =   6268, tg =  32.48 t/s, tg_3s =  31.80 t/s
21.22.364.639 I slot print_timing: id  0 | task 31940 | n_decoded =   6365, tg =  32.48 t/s, tg_3s =  32.24 t/s
21.25.386.057 I slot print_timing: id  0 | task 31940 | n_decoded =   6464, tg =  32.48 t/s, tg_3s =  32.77 t/s
21.28.411.616 I slot print_timing: id  0 | task 31940 | n_decoded =   6564, tg =  32.49 t/s, tg_3s =  33.05 t/s
21.31.416.781 I slot print_timing: id  0 | task 31940 | n_decoded =   6664, tg =  32.50 t/s, tg_3s =  33.28 t/s
21.34.439.989 I slot print_timing: id  0 | task 31940 | n_decoded =   6762, tg =  32.50 t/s, tg_3s =  32.42 t/s
21.37.449.216 I slot print_timing: id  0 | task 31940 | n_decoded =   6853, tg =  32.47 t/s, tg_3s =  30.24 t/s
21.40.456.085 I slot print_timing: id  0 | task 31940 | n_decoded =   6950, tg =  32.47 t/s, tg_3s =  32.26 t/s
21.43.486.712 I slot print_timing: id  0 | task 31940 | n_decoded =   7048, tg =  32.47 t/s, tg_3s =  32.34 t/s
21.46.512.701 I slot print_timing: id  0 | task 31940 | n_decoded =   7140, tg =  32.44 t/s, tg_3s =  30.40 t/s
21.49.515.694 I slot print_timing: id  0 | task 31940 | n_decoded =   7237, tg =  32.44 t/s, tg_3s =  32.30 t/s
21.52.534.030 I slot print_timing: id  0 | task 31940 | n_decoded =   7337, tg =  32.44 t/s, tg_3s =  33.13 t/s
21.55.537.322 I slot print_timing: id  0 | task 31940 | n_decoded =   7434, tg =  32.44 t/s, tg_3s =  32.30 t/s
21.58.565.378 I slot print_timing: id  0 | task 31940 | n_decoded =   7534, tg =  32.45 t/s, tg_3s =  33.02 t/s
22.01.568.396 I slot print_timing: id  0 | task 31940 | n_decoded =   7633, tg =  32.46 t/s, tg_3s =  32.97 t/s
22.04.571.381 I slot print_timing: id  0 | task 31940 | n_decoded =   7732, tg =  32.46 t/s, tg_3s =  32.97 t/s
22.07.577.816 I slot print_timing: id  0 | task 31940 | n_decoded =   7831, tg =  32.47 t/s, tg_3s =  32.93 t/s
22.10.605.195 I slot print_timing: id  0 | task 31940 | n_decoded =   7932, tg =  32.48 t/s, tg_3s =  33.36 t/s
22.13.615.845 I slot print_timing: id  0 | task 31940 | n_decoded =   8033, tg =  32.49 t/s, tg_3s =  33.55 t/s
22.16.635.262 I slot print_timing: id  0 | task 31940 | n_decoded =   8133, tg =  32.50 t/s, tg_3s =  33.12 t/s
22.19.650.278 I slot print_timing: id  0 | task 31940 | n_decoded =   8231, tg =  32.50 t/s, tg_3s =  32.50 t/s
22.22.652.122 I slot print_timing: id  0 | task 31940 | n_decoded =   8330, tg =  32.51 t/s, tg_3s =  32.98 t/s
22.25.659.595 I slot print_timing: id  0 | task 31940 | n_decoded =   8426, tg =  32.50 t/s, tg_3s =  31.92 t/s
22.28.674.467 I slot print_timing: id  0 | task 31940 | n_decoded =   8526, tg =  32.51 t/s, tg_3s =  33.17 t/s
22.31.683.846 I slot print_timing: id  0 | task 31940 | n_decoded =   8626, tg =  32.52 t/s, tg_3s =  33.23 t/s
22.34.713.794 I slot print_timing: id  0 | task 31940 | n_decoded =   8723, tg =  32.51 t/s, tg_3s =  32.01 t/s
22.37.731.066 I slot print_timing: id  0 | task 31940 | n_decoded =   8821, tg =  32.51 t/s, tg_3s =  32.48 t/s
22.40.755.906 I slot print_timing: id  0 | task 31940 | n_decoded =   8919, tg =  32.51 t/s, tg_3s =  32.40 t/s
22.43.770.609 I slot print_timing: id  0 | task 31940 | n_decoded =   9015, tg =  32.50 t/s, tg_3s =  31.84 t/s
22.46.778.606 I slot print_timing: id  0 | task 31940 | n_decoded =   9110, tg =  32.49 t/s, tg_3s =  31.58 t/s
22.49.792.190 I slot print_timing: id  0 | task 31940 | n_decoded =   9209, tg =  32.49 t/s, tg_3s =  32.85 t/s
22.52.792.873 I slot print_timing: id  0 | task 31940 | n_decoded =   9309, tg =  32.50 t/s, tg_3s =  33.33 t/s
22.55.812.799 I slot print_timing: id  0 | task 31940 | n_decoded =   9406, tg =  32.50 t/s, tg_3s =  32.12 t/s
22.56.819.385 I slot print_timing: id  0 | task 31940 | prompt eval time =   13415.94 ms /  5510 tokens (    2.43 ms per token,   410.71 tokens per second)
22.56.819.390 I slot print_timing: id  0 | task 31940 |        eval time =  290426.20 ms /  9439 tokens (   30.77 ms per token,    32.50 tokens per second)
22.56.819.390 I slot print_timing: id  0 | task 31940 |       total time =  303842.13 ms / 14949 tokens
22.56.819.391 I slot print_timing: id  0 | task 31940 |    graphs reused =      41115
22.56.819.682 I slot      release: id  0 | task 31940 | stop processing: n_tokens = 16633, truncated = 0
22.56.861.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.56.861.657 I slot launch_slot_: id  0 | task 41385 | processing task, is_child = 0
22.58.803.139 I slot print_timing: id  0 | task 41385 | prompt eval time =     499.88 ms /    32 tokens (   15.62 ms per token,    64.02 tokens per second)
22.58.803.144 I slot print_timing: id  0 | task 41385 |        eval time =    1441.58 ms /    48 tokens (   30.03 ms per token,    33.30 tokens per second)
22.58.803.145 I slot print_timing: id  0 | task 41385 |       total time =    1941.46 ms /    80 tokens
22.58.803.146 I slot print_timing: id  0 | task 41385 |    graphs reused =      41161
22.58.803.918 I slot      release: id  0 | task 41385 | stop processing: n_tokens = 16712, truncated = 0
22.59.445.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
22.59.445.802 I slot launch_slot_: id  0 | task 41436 | processing task, is_child = 0
23.02.753.663 I slot print_timing: id  0 | task 41436 | prompt eval time =     502.68 ms /    32 tokens (   15.71 ms per token,    63.66 tokens per second)
23.02.753.667 I slot print_timing: id  0 | task 41436 |        eval time =    2805.16 ms /    92 tokens (   30.49 ms per token,    32.80 tokens per second)
23.02.753.667 I slot print_timing: id  0 | task 41436 |       total time =    3307.84 ms /   124 tokens
23.02.753.668 I slot print_timing: id  0 | task 41436 |    graphs reused =      41251
23.02.754.168 I slot      release: id  0 | task 41436 | stop processing: n_tokens = 16835, truncated = 0
23.03.553.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
23.03.553.846 I slot launch_slot_: id  0 | task 41531 | processing task, is_child = 0
23.07.510.350 I slot print_timing: id  0 | task 41531 | n_decoded =    100, tg =  31.50 t/s, tg_3s =  31.50 t/s
23.10.522.031 I slot print_timing: id  0 | task 41531 | n_decoded =    194, tg =  31.36 t/s, tg_3s =  31.21 t/s
23.13.525.595 I slot print_timing: id  0 | task 41531 | n_decoded =    288, tg =  31.34 t/s, tg_3s =  31.30 t/s
23.16.020.958 I slot print_timing: id  0 | task 41531 | prompt eval time =     782.17 ms /    46 tokens (   17.00 ms per token,    58.81 tokens per second)
23.16.020.963 I slot print_timing: id  0 | task 41531 |        eval time =   11684.92 ms /   365 tokens (   32.01 ms per token,    31.24 tokens per second)
23.16.020.963 I slot print_timing: id  0 | task 41531 |       total time =   12467.09 ms /   411 tokens
23.16.020.964 I slot print_timing: id  0 | task 41531 |    graphs reused =      41612
23.16.021.467 I slot      release: id  0 | task 41531 | stop processing: n_tokens = 17245, truncated = 0
23.23.941.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187815067036
23.23.994.193 I slot launch_slot_: id  0 | task 41899 | processing task, is_child = 0
23.24.123.457 I slot print_timing: id  0 | task 41899 | prompt eval time =     129.23 ms /     4 tokens (   32.31 ms per token,    30.95 tokens per second)
23.24.123.462 I slot print_timing: id  0 | task 41899 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
23.24.123.463 I slot print_timing: id  0 | task 41899 |       total time =     129.23 ms /     5 tokens
23.24.123.464 I slot print_timing: id  0 | task 41899 |    graphs reused =      41612
23.24.123.488 I slot      release: id  0 | task 41899 | stop processing: n_tokens = 11, truncated = 0
23.24.140.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187823169054
23.24.260.701 I slot launch_slot_: id  0 | task 41901 | processing task, is_child = 0
23.30.488.992 I slot print_timing: id  0 | task 41901 | n_decoded =    102, tg =  33.77 t/s, tg_3s =  33.77 t/s
23.33.496.456 I slot print_timing: id  0 | task 41901 | n_decoded =    205, tg =  34.01 t/s, tg_3s =  34.25 t/s
23.36.512.061 I slot print_timing: id  0 | task 41901 | n_decoded =    304, tg =  33.61 t/s, tg_3s =  32.83 t/s
23.39.518.736 I slot print_timing: id  0 | task 41901 | n_decoded =    406, tg =  33.69 t/s, tg_3s =  33.92 t/s
23.42.529.941 I slot print_timing: id  0 | task 41901 | n_decoded =    508, tg =  33.73 t/s, tg_3s =  33.87 t/s
23.45.551.786 I slot print_timing: id  0 | task 41901 | n_decoded =    608, tg =  33.62 t/s, tg_3s =  33.09 t/s
23.48.579.167 I slot print_timing: id  0 | task 41901 | n_decoded =    710, tg =  33.63 t/s, tg_3s =  33.69 t/s
23.51.600.360 I slot print_timing: id  0 | task 41901 | n_decoded =    814, tg =  33.73 t/s, tg_3s =  34.42 t/s
23.54.601.759 I slot print_timing: id  0 | task 41901 | n_decoded =    915, tg =  33.72 t/s, tg_3s =  33.65 t/s
23.54.716.912 I slot print_timing: id  0 | task 41901 | prompt eval time =    3207.65 ms /   959 tokens (    3.34 ms per token,   298.97 tokens per second)
23.54.716.919 I slot print_timing: id  0 | task 41901 |        eval time =   27248.52 ms /   919 tokens (   29.65 ms per token,    33.73 tokens per second)
23.54.716.920 I slot print_timing: id  0 | task 41901 |       total time =   30456.18 ms /  1878 tokens
23.54.716.921 I slot print_timing: id  0 | task 41901 |    graphs reused =      42525
23.54.717.034 I slot      release: id  0 | task 41901 | stop processing: n_tokens = 1877, truncated = 0
23.54.750.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.254 (> 0.100 thold), f_keep = 1.000
23.54.750.673 I slot launch_slot_: id  0 | task 42824 | processing task, is_child = 0
23.59.628.923 I slot print_timing: id  0 | task 42824 | prompt processing, n_tokens =   2050, progress = 0.53, t =   4.88 s / 420.23 tokens per second
24.04.594.057 I slot print_timing: id  0 | task 42824 | prompt processing, n_tokens =   4098, progress = 0.81, t =   9.84 s / 416.32 tokens per second
24.07.019.323 I slot print_timing: id  0 | task 42824 | prompt processing, n_tokens =   5008, progress = 0.93, t =  12.27 s / 408.20 tokens per second
24.08.264.234 I slot print_timing: id  0 | task 42824 | prompt processing, n_tokens =   5520, progress = 1.00, t =  13.51 s / 408.48 tokens per second
24.11.535.669 I slot print_timing: id  0 | task 42824 | n_decoded =    101, tg =  33.48 t/s, tg_3s =  33.48 t/s
24.14.558.597 I slot print_timing: id  0 | task 42824 | n_decoded =    203, tg =  33.61 t/s, tg_3s =  33.74 t/s
24.17.583.871 I slot print_timing: id  0 | task 42824 | n_decoded =    305, tg =  33.65 t/s, tg_3s =  33.72 t/s
24.20.614.185 I slot print_timing: id  0 | task 42824 | n_decoded =    405, tg =  33.48 t/s, tg_3s =  33.00 t/s
24.23.621.429 I slot print_timing: id  0 | task 42824 | n_decoded =    502, tg =  33.24 t/s, tg_3s =  32.26 t/s
24.26.622.164 I slot print_timing: id  0 | task 42824 | n_decoded =    599, tg =  33.09 t/s, tg_3s =  32.33 t/s
24.29.643.958 I slot print_timing: id  0 | task 42824 | n_decoded =    700, tg =  33.14 t/s, tg_3s =  33.42 t/s
24.32.664.963 I slot print_timing: id  0 | task 42824 | n_decoded =    802, tg =  33.21 t/s, tg_3s =  33.76 t/s
24.35.682.419 I slot print_timing: id  0 | task 42824 | n_decoded =    905, tg =  33.32 t/s, tg_3s =  34.13 t/s
24.38.706.070 I slot print_timing: id  0 | task 42824 | n_decoded =   1008, tg =  33.39 t/s, tg_3s =  34.06 t/s
24.41.706.583 I slot print_timing: id  0 | task 42824 | n_decoded =   1110, tg =  33.45 t/s, tg_3s =  33.99 t/s
24.44.719.797 I slot print_timing: id  0 | task 42824 | n_decoded =   1213, tg =  33.51 t/s, tg_3s =  34.18 t/s
24.47.740.735 I slot print_timing: id  0 | task 42824 | n_decoded =   1314, tg =  33.50 t/s, tg_3s =  33.43 t/s
24.50.749.999 I slot print_timing: id  0 | task 42824 | n_decoded =   1416, tg =  33.53 t/s, tg_3s =  33.90 t/s
24.53.771.875 I slot print_timing: id  0 | task 42824 | n_decoded =   1520, tg =  33.59 t/s, tg_3s =  34.42 t/s
24.56.787.329 I slot print_timing: id  0 | task 42824 | n_decoded =   1623, tg =  33.62 t/s, tg_3s =  34.16 t/s
24.59.810.964 I slot print_timing: id  0 | task 42824 | n_decoded =   1725, tg =  33.63 t/s, tg_3s =  33.73 t/s
25.02.839.224 I slot print_timing: id  0 | task 42824 | n_decoded =   1828, tg =  33.65 t/s, tg_3s =  34.01 t/s
25.05.849.516 I slot print_timing: id  0 | task 42824 | n_decoded =   1928, tg =  33.63 t/s, tg_3s =  33.22 t/s
25.08.882.760 I slot print_timing: id  0 | task 42824 | n_decoded =   2031, tg =  33.65 t/s, tg_3s =  33.96 t/s
25.11.899.276 I slot print_timing: id  0 | task 42824 | n_decoded =   2134, tg =  33.67 t/s, tg_3s =  34.15 t/s
