warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.673.518 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.673.887 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.858.349 I srv          init: The UI is disabled
0.00.858.352 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.858.482 W srv  llama_server: -----------------
0.00.858.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.858.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.858.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.858.484 W srv  llama_server: -----------------
0.00.859.762 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.11.977.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.991.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.991.225 I srv  llama_server: model loaded
0.11.991.230 I srv  llama_server: listening on http://0.0.0.0:8080
0.16.759.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
37.34.252.854 I slot launch_slot_: id  0 | task 29899 | processing task, is_child = 0
37.38.146.256 I slot print_timing: id  0 | task 29899 | n_decoded =    126, tg =  41.83 t/s, tg_3s =  41.83 t/s
37.39.910.254 I slot print_timing: id  0 | task 29899 | prompt eval time =     881.05 ms /   145 tokens (    6.08 ms per token,   164.58 tokens per second)
37.39.910.258 I slot print_timing: id  0 | task 29899 |        eval time =    4776.33 ms /   200 tokens (   23.88 ms per token,    41.87 tokens per second)
37.39.910.259 I slot print_timing: id  0 | task 29899 |       total time =    5657.38 ms /   345 tokens
37.39.910.260 I slot print_timing: id  0 | task 29899 |    graphs reused =      29357
37.39.910.695 I slot      release: id  0 | task 29899 | stop processing: n_tokens = 14863, truncated = 0
37.39.982.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
37.39.982.921 I slot launch_slot_: id  0 | task 30102 | processing task, is_child = 0
37.43.803.162 I slot print_timing: id  0 | task 30102 | n_decoded =    126, tg =  41.76 t/s, tg_3s =  41.76 t/s
37.46.820.823 I slot print_timing: id  0 | task 30102 | n_decoded =    251, tg =  41.59 t/s, tg_3s =  41.42 t/s
37.49.843.975 I slot print_timing: id  0 | task 30102 | n_decoded =    377, tg =  41.62 t/s, tg_3s =  41.68 t/s
37.52.857.347 I slot print_timing: id  0 | task 30102 | n_decoded =    501, tg =  41.50 t/s, tg_3s =  41.15 t/s
37.55.869.258 I slot print_timing: id  0 | task 30102 | n_decoded =    627, tg =  41.57 t/s, tg_3s =  41.83 t/s
37.58.875.653 I slot print_timing: id  0 | task 30102 | n_decoded =    752, tg =  41.57 t/s, tg_3s =  41.58 t/s
38.01.889.890 I slot print_timing: id  0 | task 30102 | n_decoded =    878, tg =  41.60 t/s, tg_3s =  41.80 t/s
38.04.901.030 I slot print_timing: id  0 | task 30102 | n_decoded =   1002, tg =  41.55 t/s, tg_3s =  41.18 t/s
38.07.917.153 I slot print_timing: id  0 | task 30102 | n_decoded =   1126, tg =  41.50 t/s, tg_3s =  41.11 t/s
38.10.926.392 I slot print_timing: id  0 | task 30102 | n_decoded =   1251, tg =  41.51 t/s, tg_3s =  41.54 t/s
38.13.937.959 I slot print_timing: id  0 | task 30102 | n_decoded =   1375, tg =  41.48 t/s, tg_3s =  41.17 t/s
38.14.699.826 I slot print_timing: id  0 | task 30102 | prompt eval time =     803.00 ms /   102 tokens (    7.87 ms per token,   127.02 tokens per second)
38.14.699.834 I slot print_timing: id  0 | task 30102 |        eval time =   33913.87 ms /  1406 tokens (   24.12 ms per token,    41.46 tokens per second)
38.14.699.835 I slot print_timing: id  0 | task 30102 |       total time =   34716.87 ms /  1508 tokens
38.14.699.836 I slot print_timing: id  0 | task 30102 |    graphs reused =      30756
38.14.700.319 I slot      release: id  0 | task 30102 | stop processing: n_tokens = 16370, truncated = 0
38.14.751.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
38.14.752.166 I slot launch_slot_: id  0 | task 31511 | processing task, is_child = 0
38.15.924.704 I slot print_timing: id  0 | task 31511 | prompt eval time =     421.30 ms /    34 tokens (   12.39 ms per token,    80.70 tokens per second)
38.15.924.708 I slot print_timing: id  0 | task 31511 |        eval time =     751.22 ms /    32 tokens (   23.48 ms per token,    42.60 tokens per second)
38.15.924.709 I slot print_timing: id  0 | task 31511 |       total time =    1172.52 ms /    66 tokens
38.15.924.710 I slot print_timing: id  0 | task 31511 |    graphs reused =      30786
38.15.925.163 I slot      release: id  0 | task 31511 | stop processing: n_tokens = 16435, truncated = 0
38.16.570.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
38.16.571.031 I slot launch_slot_: id  0 | task 31546 | processing task, is_child = 0
38.20.152.795 I slot print_timing: id  0 | task 31546 | n_decoded =    123, tg =  40.69 t/s, tg_3s =  40.69 t/s
38.22.124.098 I slot print_timing: id  0 | task 31546 | prompt eval time =     559.10 ms /    48 tokens (   11.65 ms per token,    85.85 tokens per second)
38.22.124.103 I slot print_timing: id  0 | task 31546 |        eval time =    4993.94 ms /   204 tokens (   24.48 ms per token,    40.85 tokens per second)
38.22.124.104 I slot print_timing: id  0 | task 31546 |       total time =    5553.04 ms /   252 tokens
38.22.124.105 I slot print_timing: id  0 | task 31546 |    graphs reused =      30987
38.22.124.585 I slot      release: id  0 | task 31546 | stop processing: n_tokens = 16686, truncated = 0
43.58.013.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 266642587014
43.58.416.374 I slot launch_slot_: id  0 | task 31753 | processing task, is_child = 0
43.58.527.356 I slot print_timing: id  0 | task 31753 | prompt eval time =     110.95 ms /     4 tokens (   27.74 ms per token,    36.05 tokens per second)
43.58.527.362 I slot print_timing: id  0 | task 31753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
43.58.527.363 I slot print_timing: id  0 | task 31753 |       total time =     110.95 ms /     5 tokens
43.58.527.364 I slot print_timing: id  0 | task 31753 |    graphs reused =      30987
43.58.527.384 I slot      release: id  0 | task 31753 | stop processing: n_tokens = 11, truncated = 0
43.58.543.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 266978989810
43.58.659.254 I slot launch_slot_: id  0 | task 31755 | processing task, is_child = 0
44.02.842.789 I slot print_timing: id  0 | task 31755 | prompt eval time =    2421.56 ms /   740 tokens (    3.27 ms per token,   305.59 tokens per second)
44.02.842.794 I slot print_timing: id  0 | task 31755 |        eval time =    1761.95 ms /    79 tokens (   22.30 ms per token,    44.84 tokens per second)
44.02.842.794 I slot print_timing: id  0 | task 31755 |       total time =    4183.51 ms /   819 tokens
44.02.842.795 I slot print_timing: id  0 | task 31755 |    graphs reused =      31063
44.02.842.889 I slot      release: id  0 | task 31755 | stop processing: n_tokens = 818, truncated = 0
44.02.915.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
44.02.915.965 I slot launch_slot_: id  0 | task 31838 | processing task, is_child = 0
44.05.274.745 I slot print_timing: id  0 | task 31838 | prompt eval time =     574.20 ms /    53 tokens (   10.83 ms per token,    92.30 tokens per second)
44.05.274.749 I slot print_timing: id  0 | task 31838 |        eval time =    1784.56 ms /    81 tokens (   22.03 ms per token,    45.39 tokens per second)
44.05.274.750 I slot print_timing: id  0 | task 31838 |       total time =    2358.76 ms /   134 tokens
44.05.274.751 I slot print_timing: id  0 | task 31838 |    graphs reused =      31142
44.05.274.843 I slot      release: id  0 | task 31838 | stop processing: n_tokens = 951, truncated = 0
45.05.361.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.566 (> 0.100 thold), f_keep = 1.000
45.05.361.959 I slot launch_slot_: id  0 | task 31922 | processing task, is_child = 0
45.09.872.620 I slot print_timing: id  0 | task 31922 | prompt eval time =    1898.08 ms /   729 tokens (    2.60 ms per token,   384.07 tokens per second)
45.09.872.624 I slot print_timing: id  0 | task 31922 |        eval time =    2612.55 ms /   111 tokens (   23.54 ms per token,    42.49 tokens per second)
45.09.872.625 I slot print_timing: id  0 | task 31922 |       total time =    4510.64 ms /   840 tokens
45.09.872.625 I slot print_timing: id  0 | task 31922 |    graphs reused =      31251
45.09.872.738 I slot      release: id  0 | task 31922 | stop processing: n_tokens = 1790, truncated = 0
45.09.903.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.366 (> 0.100 thold), f_keep = 1.000
45.09.904.041 I slot launch_slot_: id  0 | task 32037 | processing task, is_child = 0
45.13.783.324 I slot print_timing: id  0 | task 32037 | prompt processing, n_tokens =   2050, progress = 0.78, t =   3.88 s / 528.45 tokens per second
45.15.166.586 I slot print_timing: id  0 | task 32037 | prompt processing, n_tokens =   2586, progress = 0.89, t =   5.26 s / 491.40 tokens per second
45.16.124.160 I slot print_timing: id  0 | task 32037 | prompt processing, n_tokens =   3098, progress = 1.00, t =   6.22 s / 498.06 tokens per second
45.18.829.634 I slot print_timing: id  0 | task 32037 | prompt eval time =    6436.76 ms /  3102 tokens (    2.08 ms per token,   481.92 tokens per second)
45.18.829.639 I slot print_timing: id  0 | task 32037 |        eval time =    2488.81 ms /   108 tokens (   23.04 ms per token,    43.39 tokens per second)
45.18.829.639 I slot print_timing: id  0 | task 32037 |       total time =    8925.57 ms /  3210 tokens
45.18.829.640 I slot print_timing: id  0 | task 32037 |    graphs reused =      31357
45.18.829.958 I slot      release: id  0 | task 32037 | stop processing: n_tokens = 4999, truncated = 0
45.18.865.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.707 (> 0.100 thold), f_keep = 1.000
45.18.866.119 I slot launch_slot_: id  0 | task 32150 | processing task, is_child = 0
45.22.199.869 I slot print_timing: id  0 | task 32150 | prompt processing, n_tokens =   1558, progress = 0.93, t =   3.33 s / 467.34 tokens per second
45.23.175.567 I slot print_timing: id  0 | task 32150 | prompt processing, n_tokens =   2070, progress = 1.00, t =   4.31 s / 480.34 tokens per second
45.25.769.159 I slot print_timing: id  0 | task 32150 | prompt eval time =    4531.11 ms /  2074 tokens (    2.18 ms per token,   457.72 tokens per second)
45.25.769.163 I slot print_timing: id  0 | task 32150 |        eval time =    2371.91 ms /   104 tokens (   22.81 ms per token,    43.85 tokens per second)
45.25.769.164 I slot print_timing: id  0 | task 32150 |       total time =    6903.02 ms /  2178 tokens
45.25.769.165 I slot print_timing: id  0 | task 32150 |    graphs reused =      31458
45.25.769.503 I slot      release: id  0 | task 32150 | stop processing: n_tokens = 7176, truncated = 0
45.25.803.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.636 (> 0.100 thold), f_keep = 1.000
45.25.803.931 I slot launch_slot_: id  0 | task 32258 | processing task, is_child = 0
45.30.160.908 I slot print_timing: id  0 | task 32258 | prompt processing, n_tokens =   2050, progress = 0.82, t =   4.36 s / 470.51 tokens per second
45.33.517.277 I slot print_timing: id  0 | task 32258 | prompt processing, n_tokens =   3588, progress = 0.95, t =   7.71 s / 465.17 tokens per second
45.34.499.971 I slot print_timing: id  0 | task 32258 | prompt processing, n_tokens =   4100, progress = 1.00, t =   8.70 s / 471.48 tokens per second
45.37.730.703 I slot print_timing: id  0 | task 32258 | n_decoded =    129, tg =  42.95 t/s, tg_3s =  42.95 t/s
45.38.112.662 I slot print_timing: id  0 | task 32258 | prompt eval time =    8923.30 ms /  4104 tokens (    2.17 ms per token,   459.92 tokens per second)
45.38.112.667 I slot print_timing: id  0 | task 32258 |        eval time =    3385.41 ms /   145 tokens (   23.35 ms per token,    42.83 tokens per second)
45.38.112.667 I slot print_timing: id  0 | task 32258 |       total time =   12308.71 ms /  4249 tokens
45.38.112.668 I slot print_timing: id  0 | task 32258 |    graphs reused =      31601
45.38.113.065 I slot      release: id  0 | task 32258 | stop processing: n_tokens = 11424, truncated = 0
45.38.155.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.810 (> 0.100 thold), f_keep = 1.000
45.38.155.894 I slot launch_slot_: id  0 | task 32408 | processing task, is_child = 0
45.42.570.881 I slot print_timing: id  0 | task 32408 | prompt processing, n_tokens =   2050, progress = 0.96, t =   4.41 s / 464.33 tokens per second
45.43.356.047 I slot print_timing: id  0 | task 32408 | prompt processing, n_tokens =   2156, progress = 0.96, t =   5.20 s / 414.60 tokens per second
45.44.373.517 I slot print_timing: id  0 | task 32408 | prompt processing, n_tokens =   2668, progress = 1.00, t =   6.22 s / 429.10 tokens per second
45.47.625.342 I slot print_timing: id  0 | task 32408 | n_decoded =    124, tg =  41.05 t/s, tg_3s =  41.05 t/s
45.47.820.574 I slot print_timing: id  0 | task 32408 | prompt eval time =    6449.06 ms /  2672 tokens (    2.41 ms per token,   414.32 tokens per second)
45.47.820.587 I slot print_timing: id  0 | task 32408 |        eval time =    3215.60 ms /   132 tokens (   24.36 ms per token,    41.05 tokens per second)
45.47.820.588 I slot print_timing: id  0 | task 32408 |       total time =    9664.66 ms /  2804 tokens
45.47.820.589 I slot print_timing: id  0 | task 32408 |    graphs reused =      31731
45.47.821.078 I slot      release: id  0 | task 32408 | stop processing: n_tokens = 14227, truncated = 0
45.47.870.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.894 (> 0.100 thold), f_keep = 1.000
45.47.870.525 I slot launch_slot_: id  0 | task 32545 | processing task, is_child = 0
45.51.794.258 I slot print_timing: id  0 | task 32545 | prompt processing, n_tokens =   1682, progress = 1.00, t =   3.92 s / 428.68 tokens per second
45.55.037.944 I slot print_timing: id  0 | task 32545 | n_decoded =    122, tg =  40.54 t/s, tg_3s =  40.54 t/s
45.55.280.811 I slot print_timing: id  0 | task 32545 | prompt eval time =    4158.13 ms /  1686 tokens (    2.47 ms per token,   405.47 tokens per second)
45.55.280.816 I slot print_timing: id  0 | task 32545 |        eval time =    3252.14 ms /   132 tokens (   24.64 ms per token,    40.59 tokens per second)
45.55.280.817 I slot print_timing: id  0 | task 32545 |       total time =    7410.26 ms /  1818 tokens
45.55.280.817 I slot print_timing: id  0 | task 32545 |    graphs reused =      31861
45.55.281.308 I slot      release: id  0 | task 32545 | stop processing: n_tokens = 16044, truncated = 0
45.55.332.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.841 (> 0.100 thold), f_keep = 1.000
45.55.332.807 I slot launch_slot_: id  0 | task 32681 | processing task, is_child = 0
45.59.727.527 I slot print_timing: id  0 | task 32681 | prompt processing, n_tokens =   2050, progress = 0.95, t =   4.39 s / 466.47 tokens per second
46.00.820.746 I slot print_timing: id  0 | task 32681 | prompt processing, n_tokens =   2508, progress = 0.97, t =   5.49 s / 457.00 tokens per second
46.01.933.956 I slot print_timing: id  0 | task 32681 | prompt processing, n_tokens =   3020, progress = 1.00, t =   6.60 s / 457.50 tokens per second
46.05.190.758 I slot print_timing: id  0 | task 32681 | n_decoded =    123, tg =  40.75 t/s, tg_3s =  40.75 t/s
46.06.098.784 I slot print_timing: id  0 | task 32681 | prompt eval time =    6839.73 ms /  3024 tokens (    2.26 ms per token,   442.12 tokens per second)
46.06.098.787 I slot print_timing: id  0 | task 32681 |        eval time =    3926.23 ms /   160 tokens (   24.54 ms per token,    40.75 tokens per second)
46.06.098.788 I slot print_timing: id  0 | task 32681 |       total time =   10765.96 ms /  3184 tokens
46.06.098.789 I slot print_timing: id  0 | task 32681 |    graphs reused =      32018
46.06.099.421 I slot      release: id  0 | task 32681 | stop processing: n_tokens = 19227, truncated = 0
46.08.145.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
46.08.146.096 I slot launch_slot_: id  0 | task 32846 | processing task, is_child = 0
46.11.562.583 I slot print_timing: id  0 | task 32846 | n_decoded =    123, tg =  40.83 t/s, tg_3s =  40.83 t/s
46.12.577.119 I slot print_timing: id  0 | task 32846 | prompt eval time =     403.81 ms /    33 tokens (   12.24 ms per token,    81.72 tokens per second)
46.12.577.124 I slot print_timing: id  0 | task 32846 |        eval time =    4027.19 ms /   164 tokens (   24.56 ms per token,    40.72 tokens per second)
46.12.577.125 I slot print_timing: id  0 | task 32846 |       total time =    4431.00 ms /   197 tokens
46.12.577.125 I slot print_timing: id  0 | task 32846 |    graphs reused =      32180
46.12.577.727 I slot      release: id  0 | task 32846 | stop processing: n_tokens = 19423, truncated = 0
46.12.638.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
46.12.638.459 I slot launch_slot_: id  0 | task 33013 | processing task, is_child = 0
46.17.542.367 I slot print_timing: id  0 | task 33013 | prompt eval time =    1952.84 ms /   653 tokens (    2.99 ms per token,   334.38 tokens per second)
46.17.542.374 I slot print_timing: id  0 | task 33013 |        eval time =    2951.05 ms /   120 tokens (   24.59 ms per token,    40.66 tokens per second)
46.17.542.374 I slot print_timing: id  0 | task 33013 |       total time =    4903.89 ms /   773 tokens
46.17.542.375 I slot print_timing: id  0 | task 33013 |    graphs reused =      32298
46.17.543.011 I slot      release: id  0 | task 33013 | stop processing: n_tokens = 20195, truncated = 0
46.17.605.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.825 (> 0.100 thold), f_keep = 1.000
46.17.606.128 I slot launch_slot_: id  0 | task 33137 | processing task, is_child = 0
46.22.102.501 I slot print_timing: id  0 | task 33137 | prompt processing, n_tokens =   2050, progress = 0.91, t =   4.50 s / 455.92 tokens per second
46.26.441.805 I slot print_timing: id  0 | task 33137 | prompt processing, n_tokens =   3755, progress = 0.98, t =   8.84 s / 424.98 tokens per second
46.27.507.285 I slot print_timing: id  0 | task 33137 | prompt processing, n_tokens =   4267, progress = 1.00, t =   9.90 s / 430.96 tokens per second
46.30.722.644 I slot print_timing: id  0 | task 33137 | prompt eval time =   10150.30 ms /  4271 tokens (    2.38 ms per token,   420.78 tokens per second)
46.30.722.648 I slot print_timing: id  0 | task 33137 |        eval time =    2966.20 ms /   117 tokens (   25.35 ms per token,    39.44 tokens per second)
46.30.722.649 I slot print_timing: id  0 | task 33137 |       total time =   13116.49 ms /  4388 tokens
46.30.722.650 I slot print_timing: id  0 | task 33137 |    graphs reused =      32412
46.30.723.333 I slot      release: id  0 | task 33137 | stop processing: n_tokens = 24582, truncated = 0
46.31.357.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
46.31.357.725 I slot launch_slot_: id  0 | task 33259 | processing task, is_child = 0
46.35.908.427 I slot print_timing: id  0 | task 33259 | prompt processing, n_tokens =   2050, progress = 0.95, t =   4.55 s / 450.48 tokens per second
46.38.186.652 I slot print_timing: id  0 | task 33259 | prompt processing, n_tokens =   2977, progress = 0.98, t =   6.83 s / 435.94 tokens per second
46.39.275.828 I slot print_timing: id  0 | task 33259 | prompt processing, n_tokens =   3489, progress = 1.00, t =   7.92 s / 440.64 tokens per second
46.42.551.632 I slot print_timing: id  0 | task 33259 | n_decoded =    117, tg =  38.68 t/s, tg_3s =  38.68 t/s
46.42.989.910 I slot print_timing: id  0 | task 33259 | prompt eval time =    8168.75 ms /  3493 tokens (    2.34 ms per token,   427.61 tokens per second)
46.42.989.914 I slot print_timing: id  0 | task 33259 |        eval time =    3463.41 ms /   134 tokens (   25.85 ms per token,    38.69 tokens per second)
46.42.989.915 I slot print_timing: id  0 | task 33259 |       total time =   11632.16 ms /  3627 tokens
46.42.989.916 I slot print_timing: id  0 | task 33259 |    graphs reused =      32543
46.42.990.705 I slot      release: id  0 | task 33259 | stop processing: n_tokens = 28208, truncated = 0
46.56.077.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
46.56.078.197 I slot launch_slot_: id  0 | task 33398 | processing task, is_child = 0
47.01.526.222 I slot print_timing: id  0 | task 33398 | n_decoded =    117, tg =  38.70 t/s, tg_3s =  38.70 t/s
47.04.530.188 I slot print_timing: id  0 | task 33398 | n_decoded =    231, tg =  38.32 t/s, tg_3s =  37.95 t/s
47.07.539.804 I slot print_timing: id  0 | task 33398 | n_decoded =    344, tg =  38.07 t/s, tg_3s =  37.55 t/s
47.10.553.234 I slot print_timing: id  0 | task 33398 | n_decoded =    459, tg =  38.09 t/s, tg_3s =  38.16 t/s
47.13.567.340 I slot print_timing: id  0 | task 33398 | n_decoded =    573, tg =  38.04 t/s, tg_3s =  37.82 t/s
47.16.576.588 I slot print_timing: id  0 | task 33398 | n_decoded =    687, tg =  38.01 t/s, tg_3s =  37.88 t/s
47.19.592.235 I slot print_timing: id  0 | task 33398 | n_decoded =    801, tg =  37.98 t/s, tg_3s =  37.80 t/s
47.20.122.772 I slot print_timing: id  0 | task 33398 | prompt eval time =    2424.43 ms /   942 tokens (    2.57 ms per token,   388.54 tokens per second)
47.20.122.776 I slot print_timing: id  0 | task 33398 |        eval time =   21620.12 ms /   821 tokens (   26.33 ms per token,    37.97 tokens per second)
47.20.122.777 I slot print_timing: id  0 | task 33398 |       total time =   24044.55 ms /  1763 tokens
47.20.122.778 I slot print_timing: id  0 | task 33398 |    graphs reused =      33358
47.20.123.604 I slot      release: id  0 | task 33398 | stop processing: n_tokens = 29970, truncated = 0
47.20.740.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
47.20.740.651 I slot launch_slot_: id  0 | task 34223 | processing task, is_child = 0
47.26.157.736 I slot print_timing: id  0 | task 34223 | n_decoded =    114, tg =  37.70 t/s, tg_3s =  37.70 t/s
47.29.174.158 I slot print_timing: id  0 | task 34223 | n_decoded =    228, tg =  37.75 t/s, tg_3s =  37.79 t/s
47.32.185.672 I slot print_timing: id  0 | task 34223 | n_decoded =    342, tg =  37.78 t/s, tg_3s =  37.85 t/s
47.35.186.614 I slot print_timing: id  0 | task 34223 | n_decoded =    454, tg =  37.67 t/s, tg_3s =  37.32 t/s
47.38.205.919 I slot print_timing: id  0 | task 34223 | n_decoded =    566, tg =  37.55 t/s, tg_3s =  37.09 t/s
47.41.230.567 I slot print_timing: id  0 | task 34223 | n_decoded =    681, tg =  37.63 t/s, tg_3s =  38.02 t/s
47.44.251.630 I slot print_timing: id  0 | task 34223 | n_decoded =    794, tg =  37.60 t/s, tg_3s =  37.40 t/s
47.47.270.906 I slot print_timing: id  0 | task 34223 | n_decoded =    908, tg =  37.62 t/s, tg_3s =  37.76 t/s
47.50.276.694 I slot print_timing: id  0 | task 34223 | n_decoded =   1020, tg =  37.58 t/s, tg_3s =  37.26 t/s
47.53.298.973 I slot print_timing: id  0 | task 34223 | n_decoded =   1134, tg =  37.59 t/s, tg_3s =  37.72 t/s
47.56.303.785 I slot print_timing: id  0 | task 34223 | n_decoded =   1243, tg =  37.47 t/s, tg_3s =  36.28 t/s
47.59.306.001 I slot print_timing: id  0 | task 34223 | n_decoded =   1356, tg =  37.49 t/s, tg_3s =  37.64 t/s
47.59.842.836 I slot print_timing: id  0 | task 34223 | prompt eval time =    2393.43 ms /   877 tokens (    2.73 ms per token,   366.42 tokens per second)
47.59.842.841 I slot print_timing: id  0 | task 34223 |        eval time =   36708.74 ms /  1375 tokens (   26.70 ms per token,    37.46 tokens per second)
47.59.842.841 I slot print_timing: id  0 | task 34223 |       total time =   39102.16 ms /  2252 tokens
47.59.842.842 I slot print_timing: id  0 | task 34223 |    graphs reused =      34726
47.59.843.991 I slot      release: id  0 | task 34223 | stop processing: n_tokens = 32221, truncated = 0
47.59.953.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
47.59.954.031 I slot launch_slot_: id  0 | task 35602 | processing task, is_child = 0
48.03.691.141 I slot print_timing: id  0 | task 35602 | n_decoded =    113, tg =  37.64 t/s, tg_3s =  37.64 t/s
48.04.755.109 I slot print_timing: id  0 | task 35602 | prompt eval time =     735.14 ms /    76 tokens (    9.67 ms per token,   103.38 tokens per second)
48.04.755.114 I slot print_timing: id  0 | task 35602 |        eval time =    4065.92 ms /   152 tokens (   26.75 ms per token,    37.38 tokens per second)
48.04.755.115 I slot print_timing: id  0 | task 35602 |       total time =    4801.06 ms /   228 tokens
48.04.755.116 I slot print_timing: id  0 | task 35602 |    graphs reused =      34876
48.04.756.164 I slot      release: id  0 | task 35602 | stop processing: n_tokens = 32448, truncated = 0
48.04.846.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
48.04.846.902 I slot launch_slot_: id  0 | task 35757 | processing task, is_child = 0
48.04.846.915 E srv    send_error: task id = 35757, error: request (33979 tokens) exceeds the available context size (32768 tokens), try increasing it
48.04.846.918 I slot      release: id  0 | task 35757 | stop processing: n_tokens = 32448, truncated = 0
48.04.846.935 W srv          stop: cancel task, id_task = 35757
48.08.394.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 267225309344
48.08.941.281 I slot launch_slot_: id  0 | task 35760 | processing task, is_child = 0
48.09.048.250 I slot print_timing: id  0 | task 35760 | prompt eval time =     106.94 ms /     4 tokens (   26.73 ms per token,    37.40 tokens per second)
48.09.048.254 I slot print_timing: id  0 | task 35760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
48.09.048.255 I slot print_timing: id  0 | task 35760 |       total time =     106.94 ms /     5 tokens
48.09.048.256 I slot print_timing: id  0 | task 35760 |    graphs reused =      34876
48.09.048.276 I slot      release: id  0 | task 35760 | stop processing: n_tokens = 11, truncated = 0
48.09.064.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 267229510702
48.09.173.376 I slot launch_slot_: id  0 | task 35762 | processing task, is_child = 0
48.13.261.633 I slot print_timing: id  0 | task 35762 | prompt eval time =    2423.61 ms /   740 tokens (    3.28 ms per token,   305.33 tokens per second)
48.13.261.638 I slot print_timing: id  0 | task 35762 |        eval time =    1664.62 ms /    74 tokens (   22.49 ms per token,    44.45 tokens per second)
48.13.261.639 I slot print_timing: id  0 | task 35762 |       total time =    4088.23 ms /   814 tokens
48.13.261.639 I slot print_timing: id  0 | task 35762 |    graphs reused =      34947
48.13.261.734 I slot      release: id  0 | task 35762 | stop processing: n_tokens = 813, truncated = 0
48.13.286.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.928 (> 0.100 thold), f_keep = 1.000
48.13.287.262 I slot launch_slot_: id  0 | task 35840 | processing task, is_child = 0
48.15.569.624 I slot print_timing: id  0 | task 35840 | prompt eval time =     628.08 ms /    63 tokens (    9.97 ms per token,   100.31 tokens per second)
48.15.569.628 I slot print_timing: id  0 | task 35840 |        eval time =    1654.26 ms /    75 tokens (   22.06 ms per token,    45.34 tokens per second)
48.15.569.628 I slot print_timing: id  0 | task 35840 |       total time =    2282.34 ms /   138 tokens
48.15.569.629 I slot print_timing: id  0 | task 35840 |    graphs reused =      35020
48.15.569.723 I slot      release: id  0 | task 35840 | stop processing: n_tokens = 950, truncated = 0
48.15.598.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.448 (> 0.100 thold), f_keep = 1.000
48.15.598.853 I slot launch_slot_: id  0 | task 35918 | processing task, is_child = 0
